version	13
counters	566316	942255702	160046
ow	4057	64	3.111793517E-4
ow	4057	65	1.5703819389999998E-4
ow	4057	68	5.018071247E-4
ow	4057	69	8.903563283999999E-4
ow	4057	70	0.0076072246845
ow	4057	73	0.0278013652854
ow	4057	75	-7.779483809999998E-5
ow	4057	76	-7.779483809999998E-5
ow	4057	77	-3.92595483E-5
ow	4057	79	-4.410550228E-4
ow	4057	80	-0.0014484618651999998
ow	4057	81	0.027999078722299998
ow	4057	82	0.015622567931599997
ow	4057	83	0.011669904565899999
ow	4057	84	7.066062248E-4
ow	4057	85	0.015622567931599997
ow	4057	86	0.011669904565899999
ow	4057	87	7.066062248E-4
ow	4057	88	0.0270236119391
ow	4057	89	2.688605584E-4
ow	4057	90	7.066062248E-4
ow	4057	91	0.027292472497499998
ow	4057	92	3.9542687309999995E-4
ow	4057	93	3.111793517E-4
ow	4057	94	0.027292472497499998
ow	4057	95	3.9542687309999995E-4
ow	4057	96	3.111793517E-4
ow	4057	97	0.0031005827593999996
ow	4057	98	0.0012575392725
ow	4057	99	0.0236409566904
ow	4057	101	0.0277302181639
ow	4057	102	2.688605584E-4
ow	4057	103	0.0196159356316
ow	4057	104	-0.0166799378613
ow	4057	105	0.016726565670499998
ow	4057	106	-0.021634166538599998
ow	4057	107	0.027999078722299998
ow	4057	108	0.027999078722299998
ow	4057	109	0.027920498078199997
ow	4057	110	0.027920498078199997
ow	4057	111	0.027999078722299998
ow	4057	112	0.0279173548521
ow	4057	113	0.0279173548521
ow	4057	114	6.0555809999999994E-5
ow	4057	115	6.0555809999999994E-5
ow	4057	116	0.0140546673302
ow	4057	117	0.0039892491996
ow	4057	118	-2.0226657849999998E-4
ow	4057	119	0.027999078722299998
ow	4057	120	0.018880188884899996
ow	4057	121	0.023836753861200002
ow	4057	123	0.0056237327811
ow	4057	138	0.027999078722299998
ow	4058	0	-0.24614667664358952
ow	4058	1	0.17067528069830684
ow	4058	2	-0.017311391573218572
ow	4058	3	-0.2585141605234767
ow	4058	4	0.022152457668641146
ow	4058	5	-0.1287774161597667
ow	4058	6	0.2509223933142223
ow	4058	7	0.19770387822454719
ow	4058	8	0.13003386357928925
ow	4058	9	0.1376744656953482
ow	4058	10	0.16625628607946275
ow	4058	11	0.06788129169143399
ow	4058	12	-0.053170914522426026
ow	4058	13	-0.006383201769835288
ow	4058	14	0.0018010592661661408
ow	4058	15	-0.14237597172491356
ow	4058	16	-0.22328012115901877
ow	4058	17	0.08429995792669188
ow	4058	18	-0.19345951521651775
ow	4058	19	0.07100090696748071
ow	4058	20	0.2011674885758828
ow	4058	21	0.05754571004222129
ow	4058	22	0.07049368650700213
ow	4058	23	-0.030427283974470025
ow	4058	24	0.012262055758989178
ow	4058	25	-0.025858479756521814
ow	4058	26	-0.20370154019845513
ow	4058	27	0.14106169593004964
ow	4058	28	0.11865762695478954
ow	4058	29	-0.2134464139036108
ow	4058	30	0.038019462848518516
ow	4058	31	-0.04972485348833436
ow	4058	32	-0.0324284848959015
ow	4058	33	-0.07170347651908715
ow	4058	34	-0.006347423076589104
ow	4058	35	0.15525175279783973
ow	4058	36	0.10324865155491134
ow	4058	37	0.02454072432575248
ow	4058	38	0.030351758432015218
ow	4058	39	-0.11232939011503143
ow	4058	40	-0.20009154217870093
ow	4058	41	-0.09227348679080105
ow	4058	42	0.16773461064392353
ow	4058	43	-0.1814115810916959
ow	4058	44	0.07213014863568064
ow	4058	45	0.062307529769517395
ow	4058	46	0.17233005247393396
ow	4058	47	0.1049931067392973
ow	4058	48	0.03910890319707486
ow	4058	49	0.2532293163180365
ow	4058	50	0.193941438146439
ow	4058	51	0.2944947383687046
ow	4058	52	0.10898571572563669
ow	4058	53	0.09439998624031769
ow	4058	54	0.04878968745325015
ow	4058	55	0.0498196270424241
ow	4058	56	0.2944947383687046
ow	4058	57	0.2944947383687046
ow	4058	58	0.2944947383687046
ow	4058	61	0.14038725877017832
ow	4058	63	0.06307097465858702
ow	4058	66	0.0039679369565983336
ow	4058	67	0.023820138140020944
ow	4058	68	-0.013582785316172661
ow	4058	69	0.02228513942380943
ow	4058	70	-0.007181846166201769
ow	4058	71	-0.001045143725482695
ow	4058	72	0.0029915621019890714
ow	4058	73	0.2944947383687046
ow	4058	74	-0.0072913332375006135
ow	4058	79	0.004553917905956796
ow	4058	80	0.002413758128892325
ow	4058	81	0.2944947383687046
ow	4058	82	0.3017860716062052
ow	4058	84	-0.0072913332375006135
ow	4058	85	0.2944947383687046
ow	4058	88	0.11116562878473542
ow	4058	89	0.18256102780988986
ow	4058	90	7.680817720792758E-4
ow	4058	91	0.24057984979593702
ow	4058	92	0.03413392283810625
ow	4058	93	0.019780965733661317
ow	4058	94	0.24057984979593702
ow	4058	95	0.03413392283810625
ow	4058	96	0.019780965733661317
ow	4058	97	0.08537791189730587
ow	4058	98	0.1231420809913635
ow	4058	99	0.0859747454790352
ow	4058	100	0.2286584655080767
ow	4058	101	0.052416900809737654
ow	4058	102	0.023136319674110648
ow	4058	103	0.18027292009150322
ow	4058	104	-0.2329672608916103
ow	4058	105	0.16334585518808975
ow	4058	106	-0.1960868635353721
ow	4058	107	0.2944947383687046
ow	4058	108	0.2944947383687046
ow	4058	109	0.28556471834370656
ow	4058	110	0.28556471834370656
ow	4058	111	0.2944947383687046
ow	4058	112	0.28680369472537676
ow	4058	113	0.2878433540351088
ow	4058	114	-6.73783319366541E-5
ow	4058	115	-6.73783319366541E-5
ow	4058	116	0.13025616049592292
ow	4058	117	0.033246469127454194
ow	4058	118	-0.016462171597549802
ow	4058	119	0.2944947383687046
ow	4058	120	0.1841824663040357
ow	4058	121	0.17855737103127
ow	4058	123	0.03133845521220177
ow	4058	125	0.0018835437874654213
ow	4058	126	0.0025330416452121183
ow	4058	127	0.005715581148170933
ow	4058	131	-0.0018835437874654213
ow	4058	132	-0.0025330416452121183
ow	4058	133	-0.00415678628957886
ow	4058	135	0.009092970008453757
ow	4058	136	7.577475007044797E-4
ow	4058	137	-0.009092970008453757
ow	4058	138	0.2944947383687046
ow	4059	0	-0.044224722926532005
ow	4059	1	0.022663186157736798
ow	4059	2	-0.012928702349672
ow	4059	3	-0.041175837294843996
ow	4059	4	0.012635521813775199
ow	4059	5	-0.0128167600569616
ow	4059	6	0.030200296989504
ow	4059	7	0.0356870357176344
ow	4059	8	0.0074597850779408
ow	4059	9	0.033107608110655204
ow	4059	10	0.0281400611188944
ow	4059	11	-0.012477923833015199
ow	4059	12	-0.0206156651108608
ow	4059	13	0.0019561783582456
ow	4059	14	0.006094693064172
ow	4059	15	-0.0394815608972256
ow	4059	16	-0.03865952566692
ow	4059	17	0.0236008284147144
ow	4059	18	-0.0357602596200704
ow	4059	19	0.0089010801105824
ow	4059	20	0.041853130842595204
ow	4059	21	0.006368288105512
ow	4059	22	0.0121365704418728
ow	4059	23	2.5027973424799997E-4
ow	4059	24	0.0122979862862336
ow	4059	25	0.0089820534736376
ow	4059	26	-0.032992872993504
ow	4059	27	0.012021831513511199
ow	4059	28	0.026817897619345603
ow	4059	29	-0.0214639119007368
ow	4059	30	0.0100929833363408
ow	4059	31	-0.0038885187616680005
ow	4059	32	-0.0189338898006256
ow	4059	33	-0.0078713122013664
ow	4059	34	-0.0206591343501496
ow	4059	35	0.018595941222376802
ow	4059	36	0.0234411905035656
ow	4059	37	0.0048447113894072
ow	4059	38	2.15313698588E-4
ow	4059	39	-0.021935479648377602
ow	4059	40	-0.030896289709792
ow	4059	41	-0.005550685188683201
ow	4059	42	0.025018644240810402
ow	4059	43	-0.026579419864996002
ow	4059	44	0.0195781559884944
ow	4059	45	0.00972165507052
ow	4059	46	0.023209208430008
ow	4059	47	0.016428484939074398
ow	4059	48	0.0041916147995232
ow	4059	49	0.0473244107253496
ow	4059	50	0.0322858350587112
ow	4059	51	0.0502993763164904
ow	4059	52	0.0117498843898608
ow	4059	53	0.012048499430912
ow	4059	54	0.0060024207851672
ow	4059	55	0.0060024207851672
ow	4059	56	0.0502993763164904
ow	4059	57	0.0502993763164904
ow	4059	58	0.0502993763164904
ow	4059	61	0.020905725959399202
ow	4059	63	0.0071153666278440005
ow	4059	67	0.0081478443796536
ow	4059	68	0.014987400937670401
ow	4059	69	0.002879758217276
ow	4059	70	-0.0064370572805664
ow	4059	71	0.0063482672832208
ow	4059	73	0.0473051847615672
ow	4059	79	0.001809377644152
ow	4059	80	-3.825169019408E-4
ow	4059	81	0.0502993763164904
ow	4059	82	-0.0026229792450008
ow	4059	83	0.025695350157992
ow	4059	84	0.027227005402708
ow	4059	85	-0.0026229792450008
ow	4059	86	0.025695350157992
ow	4059	87	0.027227005402708
ow	4059	88	0.0128469180809896
ow	4059	89	9.408224798392001E-4
ow	4059	90	0.0365116357548704
ow	4059	91	0.0493585538350688
ow	4059	92	9.408224798392001E-4
ow	4059	94	0.0493585538350688
ow	4059	95	9.408224798392001E-4
ow	4059	97	0.041060386474788
ow	4059	98	0.011490852172556
ow	4059	99	-0.0022518623308536
ow	4059	101	0.0493585538350688
ow	4059	102	9.408224798392001E-4
ow	4059	103	-9.860196714448E-4
ow	4059	104	0.0064671376720504
ow	4059	105	0.0309309337262608
ow	4059	106	-0.039519123597483996
ow	4059	107	0.0502993763164904
ow	4059	108	0.0502993763164904
ow	4059	109	0.05009331077430881
ow	4059	110	0.05009331077430881
ow	4059	111	0.0502993763164904
ow	4059	112	0.0475613011560616
ow	4059	113	0.0464990909801544
ow	4059	114	0.0070249981168728
ow	4059	115	0.0070249981168728
ow	4059	116	0.020743988812674398
ow	4059	117	-1.6990810332000002E-4
ow	4059	118	-0.009405704695844001
ow	4059	119	0.0502993763164904
ow	4059	120	0.0338816981337352
ow	4059	121	0.028310786654450405
ow	4059	123	0.009584870329708001
ow	4059	138	0.0502993763164904
ow	4060	0	-0.032461603572831996
ow	4060	1	0.015394633709476
ow	4060	2	-0.004930479984724
ow	4060	3	-0.032675225235296
ow	4060	4	0.005781995695784
ow	4060	5	-0.012414288026084
ow	4060	6	0.027638383721396
ow	4060	7	0.02619245022464
ow	4060	8	0.012674505474568
ow	4060	9	0.018871237243124
ow	4060	10	0.025609624648888
ow	4060	11	8.130393514600001E-4
ow	4060	12	-0.013824076236516
ow	4060	13	-0.00483587111938
ow	4060	14	0.003135118585284
ow	4060	15	-0.021168683011979997
ow	4060	16	-0.019032969247012
ow	4060	17	0.016175250431424
ow	4060	18	-0.028156837063852
ow	4060	19	0.009516703803432001
ow	4060	20	0.0249458071254
ow	4060	21	0.009101697780028
ow	4060	22	0.018225065052376
ow	4060	23	-0.00203065409596
ow	4060	24	0.008012766104448
ow	4060	25	0.007787517952564
ow	4060	26	-0.027605192940276
ow	4060	27	0.016990661432668
ow	4060	28	0.011353542415711999
ow	4060	29	-0.018834066028092
ow	4060	30	0.009417277799412
ow	4060	31	-0.0055045245850559995
ow	4060	32	-0.01089422373312
ow	4060	33	-0.007428572733232
ow	4060	34	-0.005683183385124
ow	4060	35	0.022709809434423998
ow	4060	36	0.016210869730104
ow	4060	37	-0.007150603558056
ow	4060	38	0.006052636767268
ow	4060	39	-0.0014938753181240002
ow	4060	40	-0.02624358151268
ow	4060	41	-0.007779441030788
ow	4060	42	0.019369827759268
ow	4060	43	-0.02235016744702
ow	4060	44	0.009070584376112
ow	4060	45	0.013291413197636
ow	4060	46	0.019561421413968
ow	4060	47	0.007561587086620001
ow	4060	48	0.003001193108424
ow	4060	49	0.03486765781842
ow	4060	50	0.021671992702163998
ow	4060	51	0.036014316275196
ow	4060	52	0.015336657112308
ow	4060	53	0.01350536860344
ow	4060	54	0.009003579068316002
ow	4060	55	0.009003579068316002
ow	4060	56	0.036014316275196
ow	4060	57	0.036014316275196
ow	4060	58	0.036014316275196
ow	4060	61	0.035763395588816
ow	4060	63	0.012988834622484001
ow	4060	64	2.39101086476E-4
ow	4060	67	6.293625368799999E-4
ow	4060	68	9.244384186520001E-4
ow	4060	69	0.002054464137376
ow	4060	70	0.0034395777718120002
ow	4060	73	0.033378119565308
ow	4060	75	5.977527178E-5
ow	4060	79	-1.58370520952E-4
ow	4060	80	-5.59105963528E-4
ow	4060	81	0.036014316275196
ow	4060	82	0.0121567992861
ow	4060	83	0.023857516989096002
ow	4060	85	0.0121567992861
ow	4060	86	0.023857516989096002
ow	4060	88	0.02473467973354
ow	4060	89	0.0021091097694799998
ow	4060	90	0.009170526772819999
ow	4060	91	0.035768287969876
ow	4060	92	2.4602830532E-4
ow	4060	94	0.035768287969876
ow	4060	95	2.4602830532E-4
ow	4060	97	0.008534237017096
ow	4060	98	0.012183574438756
ow	4060	99	0.015296504819344001
ow	4060	101	0.033905206505716004
ow	4060	102	0.0021091097694799998
ow	4060	103	0.02926826574084
ow	4060	104	-0.019191243304492
ow	4060	105	0.0220151735202
ow	4060	106	-0.028463583677844
ow	4060	107	0.036014316275196
ow	4060	108	0.036014316275196
ow	4060	109	0.036014316275196
ow	4060	110	0.036014316275196
ow	4060	111	0.036014316275196
ow	4060	112	0.036014316275196
ow	4060	113	0.036014316275196
ow	4060	114	0.004239136722716
ow	4060	115	0.004239136722716
ow	4060	116	0.009721773000996
ow	4060	117	0.006651739270428
ow	4060	119	0.036014316275196
ow	4060	120	0.033666105419240006
ow	4060	121	0.025425702592668
ow	4060	123	0.009005265198132
ow	4060	138	0.036014316275196
ow	4061	0	-0.1538805555319637
ow	4061	1	0.10854741926027543
ow	4061	2	-0.01963464691056141
ow	4061	3	-0.16796324063227774
ow	4061	4	0.02674444657680697
ow	4061	5	-0.0921749540551474
ow	4061	6	0.17279508530014667
ow	4061	7	0.1375746442291419
ow	4061	8	0.07082537019745164
ow	4061	9	0.0926578282797895
ow	4061	10	0.12361713349098717
ow	4061	11	0.03784076193002811
ow	4061	12	-0.013326078210717346
ow	4061	13	0.012624604038902273
ow	4061	14	0.024592173642882492
ow	4061	15	-0.05683002606662733
ow	4061	16	-0.14696256808154085
ow	4061	17	0.03315223747509851
ow	4061	18	-0.14494226878467598
ow	4061	19	0.049788729365399666
ow	4061	20	0.10917964363481643
ow	4061	21	0.009693013019436475
ow	4061	22	0.009516574630437133
ow	4061	23	-0.021239103761789332
ow	4061	24	0.03559306555778763
ow	4061	25	-0.01010372473996603
ow	4061	26	-0.12870383467552415
ow	4061	27	0.07503874998905934
ow	4061	28	0.09156996213081453
ow	4061	29	-0.14801904789550158
ow	4061	30	0.00999908266336703
ow	4061	31	-0.055447017245644256
ow	4061	32	-0.07665329897652985
ow	4061	33	-0.035372596896795144
ow	4061	34	0.01184230848724655
ow	4061	35	0.10780808530189047
ow	4061	36	0.0662845815275973
ow	4061	37	0.013501908351461355
ow	4061	38	-0.02673316657536259
ow	4061	39	-0.031205307523117624
ow	4061	40	-0.15244071120175004
ow	4061	41	-0.058983524783315956
ow	4061	42	0.10272168068406344
ow	4061	43	-0.10380530156852265
ow	4061	44	0.04941962784048303
ow	4061	45	0.03693263457324747
ow	4061	46	0.13017464751223762
ow	4061	47	0.05475645959093683
ow	4061	48	0.025470218279163816
ow	4061	49	0.18971526725290336
ow	4061	50	0.08930644447103368
ow	4061	51	0.19713782609141012
ow	4061	52	0.06772254387630611
ow	4061	53	0.0652496128070448
ow	4061	54	0.03688220206191295
ow	4061	55	0.03509746648680846
ow	4061	56	0.19713782609141012
ow	4061	57	0.19713782609141012
ow	4061	58	0.19713782609141012
ow	4061	61	0.05706769306556025
ow	4061	63	0.03341326682570025
ow	4061	64	-0.02666367660821036
ow	4061	67	0.0775764575594976
ow	4061	68	0.00835136452801346
ow	4061	69	0.023839453776058304
ow	4061	70	0.12092634632559744
ow	4061	71	5.134647065817064E-4
ow	4061	72	0.001316835940016545
ow	4061	73	0.2087903404861684
ow	4061	74	-0.002836617400048004
ow	4061	75	0.00666591915228259
ow	4061	79	-0.0050683723672884755
ow	4061	80	-1.7902918145696765E-4
ow	4061	81	0.19713782609141012
ow	4061	82	0.19997444349145813
ow	4061	84	-0.002836617400048004
ow	4061	85	0.19713782609141012
ow	4061	88	0.027352377293260167
ow	4061	89	0.16228095535079617
ow	4061	90	0.007504493448273764
ow	4061	91	0.16365044613688004
ow	4061	92	0.046042692223260476
ow	4061	93	-0.01255531226873043
ow	4061	94	0.16365044613688004
ow	4061	95	0.046042692223260476
ow	4061	96	-0.01255531226873043
ow	4061	97	0.02276150011909458
ow	4061	98	0.05484550796830203
ow	4061	99	0.11567183566572173
ow	4061	100	0.17014694612543924
ow	4061	101	-0.007493885174379409
ow	4061	102	0.019784058489230948
ow	4061	103	0.1204328109313076
ow	4061	104	-0.15611162740804865
ow	4061	105	0.1384256523805738
ow	4061	106	-0.1401140312103279
ow	4061	107	0.19713782609141012
ow	4061	108	0.19713782609141012
ow	4061	109	0.2003769452898705
ow	4061	110	0.2003769452898705
ow	4061	111	0.19713782609141012
ow	4061	112	0.1960131056652592
ow	4061	113	0.19472181307045988
ow	4061	114	0.006137839872653124
ow	4061	115	0.006137839872653124
ow	4061	116	0.0938469039983585
ow	4061	117	0.031180112205303492
ow	4061	118	-0.005979634724766725
ow	4061	119	0.19713782609141012
ow	4061	120	0.11652084608613482
ow	4061	121	0.18947829813970152
ow	4061	123	0.07036326901051382
ow	4061	125	0.0018184877266895145
ow	4061	126	0.0024455524600307263
ow	4061	127	0.005518169653402664
ow	4061	131	-0.003574268980044908
ow	4061	132	-0.006019821440075634
ow	4061	133	-0.006458766753414483
ow	4061	134	8.778906266776967E-4
ow	4061	135	0.00790101564009927
ow	4061	136	0.007315755222314139
ow	4061	137	-0.008778906266776966
ow	4061	138	0.19713782609141012
ow	4062	0	-0.0187816270460352
ow	4062	1	0.008756666601964
ow	4062	2	0.0039992289597608
ow	4062	3	-0.0181615077338648
ow	4062	4	-0.001728032322944
ow	4062	5	-0.0083066570256864
ow	4062	6	0.0159644842828264
ow	4062	7	0.015468598096470401
ow	4062	8	0.0108168460291568
ow	4062	9	0.0099379265040488
ow	4062	10	0.0179991406202496
ow	4062	11	-0.0048425973386112
ow	4062	12	-0.0101583758810456
ow	4062	13	-0.0036656811854488
ow	4062	14	-0.00533092736242
ow	4062	15	-0.011872661419678401
ow	4062	16	-0.0114184482452728
ow	4062	17	0.0093809462154248
ow	4062	18	-0.016914536197697602
ow	4062	19	0.0048087315520008
ow	4062	20	0.016872463383684002
ow	4062	21	1.7410273398720002E-4
ow	4062	22	0.0092512745699072
ow	4062	23	0.001843150221864
ow	4062	24	0.0087794714378928
ow	4062	25	0.00102221499138
ow	4062	26	-0.0190288243085992
ow	4062	27	0.0042443799916104
ow	4062	28	0.0093096224509968
ow	4062	29	-0.0095766388289064
ow	4062	30	-3.4230426400559997E-4
ow	4062	31	-0.0020454467230231997
ow	4062	32	-0.0066688398403848
ow	4062	33	0.0044148062217448
ow	4062	34	-0.0017212147163224
ow	4062	35	0.0149858518994096
ow	4062	36	0.013039328909221598
ow	4062	37	-0.0018929847244928
ow	4062	38	0.0068924201967464
ow	4062	39	0.0052080976315616
ow	4062	40	-0.0162270603782928
ow	4062	41	-0.0027554370198248
ow	4062	42	0.0107301951802624
ow	4062	43	-0.017393665940612
ow	4062	44	0.007989403738454401
ow	4062	45	0.0086238898793872
ow	4062	46	0.0134167283082
ow	4062	47	0.0122838219540344
ow	4062	48	0.001682303550168
ow	4062	49	0.021339200238964802
ow	4062	50	0.015203711700168801
ow	4062	51	0.0201876420980216
ow	4062	52	0.0086598945130016
ow	4062	53	0.007570365787450401
ow	4062	54	0.0050469105247032
ow	4062	55	0.0050469105247032
ow	4062	56	0.0201876420980216
ow	4062	57	0.0201876420980216
ow	4062	58	0.0201876420980216
ow	4062	61	0.0201876420980216
ow	4062	63	0.0144824186975696
ow	4062	68	-4.1587563932800006E-4
ow	4062	69	-1.7892690192319999E-4
ow	4062	70	0.0044886029482336005
ow	4062	72	2.88286988424E-5
ow	4062	73	0.010871194577013599
ow	4062	79	0.0011463416628168
ow	4062	80	-2.27735321008E-5
ow	4062	81	0.0201876420980216
ow	4062	82	0.0011093248264712001
ow	4062	83	0.026120390677552802
ow	4062	84	-0.00704207340442
ow	4062	85	0.0011093248264712001
ow	4062	86	0.026120390677552802
ow	4062	87	-0.00704207340442
ow	4062	88	0.0031434333101136
ow	4062	90	0.0170442087886992
ow	4062	91	0.0201876420980216
ow	4062	94	0.0201876420980216
ow	4062	97	0.0020341084836423997
ow	4062	98	0.018006398515429598
ow	4062	99	1.471350997408E-4
ow	4062	101	0.0201876420980216
ow	4062	103	0.030543791417692
ow	4062	104	-0.0151313759830288
ow	4062	105	0.012298129839188
ow	4062	106	-0.0160092751908584
ow	4062	107	0.0201876420980216
ow	4062	108	0.0201876420980216
ow	4062	109	0.0201876420980216
ow	4062	110	0.0201876420980216
ow	4062	111	0.0201876420980216
ow	4062	112	0.0201876420980216
ow	4062	113	0.0208073450356536
ow	4062	114	0.009629764259892
ow	4062	115	0.009629764259892
ow	4062	116	0.0090713680737696
ow	4062	117	0.0079736945130912
ow	4062	118	0.0015337651868104
ow	4062	119	0.0201876420980216
ow	4062	120	0.0194507914323312
ow	4062	121	0.0096237397387
ow	4062	123	3.253405673064E-4
ow	4062	138	0.0201876420980216
ow	4063	0	-0.013268036454232001
ow	4063	1	0.004121255027876
ow	4063	2	-0.0029280976948439998
ow	4063	3	-0.011897770933383999
ow	4063	4	0.005567470397636
ow	4063	5	-0.0050112007099280004
ow	4063	6	0.008397667297488
ow	4063	7	0.011881371471452
ow	4063	8	0.0041271214673080005
ow	4063	9	0.009883425521116
ow	4063	10	0.009539375444116
ow	4063	11	4.4408299306E-4
ow	4063	12	-0.007412988961056
ow	4063	13	3.89359050556E-4
ow	4063	14	0.001042272856128
ow	4063	15	-0.008052212919884
ow	4063	16	-0.00459050327148
ow	4063	17	0.0056769303190040005
ow	4063	18	-0.011429834497172
ow	4063	19	7.445147826200001E-4
ow	4063	20	0.011247175452464
ow	4063	21	0.001674567176604
ow	4063	22	0.005153911442232
ow	4063	23	-0.0010525474111600002
ow	4063	24	0.00386301761342
ow	4063	25	0.005377775013436
ow	4063	26	-0.010526560586612001
ow	4063	27	0.004321026267992
ow	4063	28	0.006130735479316
ow	4063	29	-0.003547940675244
ow	4063	30	1.84954194376E-4
ow	4063	31	0.001181817158928
ow	4063	32	-0.008771063444052
ow	4063	33	-0.001486719066476
ow	4063	34	-0.007493385325356
ow	4063	35	0.00736754219726
ow	4063	36	0.006462981079464
ow	4063	37	-0.001191520278592
ow	4063	38	-0.0023279504723440004
ow	4063	39	-0.003507313989984
ow	4063	40	-0.010140026198624
ow	4063	41	-0.002481985017932
ow	4063	42	0.002237318256768
ow	4063	43	-0.005737308708376
ow	4063	44	0.0021398358338
ow	4063	45	0.006678457342144
ow	4063	46	0.007643977459748
ow	4063	47	0.001083956678336
ow	4063	48	0.001184944815124
ow	4063	49	0.014209554517956
ow	4063	50	0.009280601299451999
ow	4063	51	0.014219337372548
ow	4063	52	0.006029421701996
ow	4063	53	0.005332251514464001
ow	4063	54	0.0035548343429760002
ow	4063	55	0.0035548343429760002
ow	4063	56	0.014219337372548
ow	4063	57	0.014219337372548
ow	4063	58	0.014219337372548
ow	4063	61	0.014219337372548
ow	4063	63	0.007205322591992001
ow	4063	68	3.7642019282E-4
ow	4063	69	8.3009630326E-4
ow	4063	70	0.001419342078588
ow	4063	73	0.014219337372548
ow	4063	79	8.56162285048E-4
ow	4063	80	2.4272906820400002E-4
ow	4063	81	0.014219337372548
ow	4063	82	1.671322968E-4
ow	4063	83	0.005952277339988
ow	4063	84	0.008099927736404
ow	4063	85	1.671322968E-4
ow	4063	86	0.005952277339988
ow	4063	87	0.008099927736404
ow	4063	88	5.35114100948E-4
ow	4063	90	0.0136842232716
ow	4063	91	0.01033567227742
ow	4063	92	0.003883665095128
ow	4063	94	0.01033567227742
ow	4063	95	0.003883665095128
ow	4063	97	5.35114100948E-4
ow	4063	99	0.0136842232716
ow	4063	101	0.014219337372548
ow	4063	103	-0.001266651743896
ow	4063	104	0.0018499266107560002
ow	4063	105	0.009855295528344
ow	4063	106	-0.009751135909228
ow	4063	107	0.014219337372548
ow	4063	108	0.014219337372548
ow	4063	109	0.014219337372548
ow	4063	110	0.014219337372548
ow	4063	111	0.014219337372548
ow	4063	112	0.014219337372548
ow	4063	113	0.014219337372548
ow	4063	114	0.004655265075832
ow	4063	115	0.004655265075832
ow	4063	116	0.006759565740536
ow	4063	117	0.004586310778028
ow	4063	119	0.014219337372548
ow	4063	120	0.01033567227742
ow	4063	121	0.008935354279544
ow	4063	123	0.002739238100928
ow	4063	138	0.014219337372548
ow	4064	0	-0.10042607816672
ow	4064	1	0.08244690239828
ow	4064	2	-0.007106155382960001
ow	4064	3	-0.10548777750608
ow	4064	4	0.00618831563036
ow	4064	5	-0.0426179512414
ow	4064	6	0.100764594843
ow	4064	7	0.09390659464068
ow	4064	8	0.04013232047884
ow	4064	9	0.07988522528764
ow	4064	10	0.09400280274184
ow	4064	11	0.015624743710840001
ow	4064	12	-0.02711564913916
ow	4064	13	-0.01661656891032
ow	4064	14	0.027344122405600003
ow	4064	15	-0.06350633001728
ow	4064	16	-0.09528472398076
ow	4064	17	0.03144033296504
ow	4064	18	-0.07345163407296
ow	4064	19	0.042279169010800005
ow	4064	20	0.06918449204084
ow	4064	21	0.014525764997240002
ow	4064	22	0.010329182185720001
ow	4064	23	0.01612247255572
ow	4064	24	0.0266179462392
ow	4064	25	0.006615871948120001
ow	4064	26	-0.07860786026960001
ow	4064	27	0.052691504348640006
ow	4064	28	0.019339203755240002
ow	4064	29	-0.08665651217704001
ow	4064	30	0.0163813350938
ow	4064	31	-0.0484909729882
ow	4064	32	-0.032776215672360005
ow	4064	33	-0.021667622466
ow	4064	34	-0.01123066201256
ow	4064	35	0.08037418567508
ow	4064	36	0.05818434813916001
ow	4064	37	0.02314780523212
ow	4064	38	0.024982895230760003
ow	4064	39	-0.02768822696684
ow	4064	40	-0.07600253444344
ow	4064	41	-0.0077932379728
ow	4064	42	0.06478288729372
ow	4064	43	-0.08088576334988
ow	4064	44	0.0042616280618
ow	4064	45	0.01602989645172
ow	4064	46	0.05445439581364
ow	4064	47	0.030422965575560002
ow	4064	48	0.0184896890934
ow	4064	49	0.10085692908084001
ow	4064	50	0.059647526569200006
ow	4064	51	0.11467075587216001
ow	4064	52	0.02404292962628
ow	4064	53	0.041438999674
ow	4064	54	0.004062781874600001
ow	4064	55	0.004062781874600001
ow	4064	56	0.11467075587216001
ow	4064	57	0.11467075587216001
ow	4064	58	0.11467075587216001
ow	4064	61	0.11467075587216001
ow	4064	63	0.04638682152836
ow	4064	68	-2.6504323148E-4
ow	4064	69	0.00153639874972
ow	4064	70	0.0784202107814
ow	4064	73	0.11584241695568
ow	4064	79	-0.010845158593960002
ow	4064	80	-1.4736145356E-4
ow	4064	81	0.11467075587216001
ow	4064	82	0.11467075587216001
ow	4064	85	0.11467075587216001
ow	4064	88	0.042373123336440006
ow	4064	89	0.06321324281404
ow	4064	90	0.00908438972076
ow	4064	91	0.07884625608748
ow	4064	92	0.035824499782840004
ow	4064	94	0.07884625608748
ow	4064	95	0.035824499782840004
ow	4064	97	0.04134052950536
ow	4064	98	0.07659405723772
ow	4064	99	-0.00326383087184
ow	4064	100	0.03846375623572
ow	4064	101	0.03826253178044001
ow	4064	102	0.03794446785508
ow	4064	103	0.06985639225248
ow	4064	104	-0.09093660752212
ow	4064	105	0.08086113679632
ow	4064	106	-0.07686816141580001
ow	4064	107	0.11467075587216001
ow	4064	108	0.11467075587216001
ow	4064	109	0.11398272504292001
ow	4064	110	0.11398272504292001
ow	4064	111	0.11467075587216001
ow	4064	112	0.11046390397556001
ow	4064	113	0.11041768729624
ow	4064	114	0.0027199001679200003
ow	4064	115	0.0027199001679200003
ow	4064	116	0.05812593993724
