version	11
counters	170431	1277952	57204
ow	3681	94	0.206201275386
ow	3681	95	0.046117048259
ow	3681	97	0.062199424385
ow	3681	98	0.055589627792
ow	3681	99	0.134529271469
ow	3681	100	0.050814613483
ow	3681	102	0.113525163484
ow	3681	103	0.231799666364
ow	3681	104	-0.169139903400
ow	3681	105	0.167876511722
ow	3681	106	-0.181983989591
ow	3681	107	0.271875038111
ow	3681	108	0.271875038111
ow	3681	109	0.264390753077
ow	3681	110	0.264390753077
ow	3681	111	0.271875038111
ow	3681	112	0.271875038111
ow	3681	113	0.263914135932
ow	3681	114	0.000765035394
ow	3681	115	0.000765035394
ow	3681	116	0.073152073912
ow	3681	117	0.027352367257
ow	3681	118	-0.019703238243
ow	3681	119	0.252318323645
ow	3681	120	0.252318323645
ow	3681	125	0.271875038111
ow	3682	0	-0.216682096791
ow	3682	1	0.124833478305
ow	3682	2	-0.044290753366
ow	3682	3	-0.217146794895
ow	3682	4	0.027524090397
ow	3682	5	-0.185163253881
ow	3682	6	0.266622791657
ow	3682	7	0.165192462085
ow	3682	8	0.121835393343
ow	3682	9	0.143944971382
ow	3682	10	-0.032935105591
ow	3682	11	-0.070040308890
ow	3682	12	-0.020716066683
ow	3682	13	0.044519741341
ow	3682	14	-0.059925326399
ow	3682	15	-0.122149698184
ow	3682	16	-0.114827965760
ow	3682	17	0.048319254359
ow	3682	18	-0.144534107156
ow	3682	19	-0.078830305155
ow	3682	20	0.071214957609
ow	3682	21	0.008156527174
ow	3682	22	0.131416147515
ow	3682	23	-0.138673958097
ow	3682	24	-0.021291208213
ow	3682	25	0.099153601661
ow	3682	26	-0.197460213681
ow	3682	27	-0.008525425960
ow	3682	28	0.127952518897
ow	3682	29	-0.059240326138
ow	3682	30	0.125980699344
ow	3682	31	0.010933634946
ow	3682	32	-0.152711881655
ow	3682	33	-0.096588358856
ow	3682	34	-0.051385656554
ow	3682	35	0.251578145395
ow	3682	36	-0.014810264187
ow	3682	37	-0.167628926647
ow	3682	38	0.050845198807
ow	3682	39	-0.087336341638
ow	3682	40	-0.208823913194
ow	3682	41	0.000808322999
ow	3682	42	0.194556795399
ow	3682	43	0.076534125033
ow	3682	44	-0.066361796375
ow	3682	45	0.123836017348
ow	3682	46	0.012981265046
ow	3682	47	0.070306071799
ow	3682	48	0.007573857491
ow	3682	49	0.374059378800
ow	3682	50	0.078105175594
ow	3682	51	0.368345275507
ow	3682	52	0.158790920235
ow	3682	53	0.138129478315
ow	3682	54	0.092086318877
ow	3682	55	0.092086318877
ow	3682	56	0.090886287178
ow	3682	57	0.341424437071
ow	3682	58	0.125728181250
ow	3682	61	-0.094978215640
ow	3682	63	-0.075704712529
ow	3682	64	0.046290509457
ow	3682	65	-0.109419160858
ow	3682	66	-0.030754942029
ow	3682	67	-0.012168690965
ow	3682	68	-0.021148435853
ow	3682	69	0.002223111531
ow	3682	70	0.034063455836
ow	3682	71	-0.010417332039
ow	3682	72	0.001672013379
ow	3682	73	0.368345275507
ow	3682	75	0.013526077603
ow	3682	76	-0.000976725119
ow	3682	77	0.048906068518
ow	3682	78	0.036647411671
ow	3682	79	-0.277743611088
ow	3682	80	-0.260507918963
ow	3682	81	0.368345275507
ow	3682	82	0.332860837109
ow	3682	83	0.065362673170
ow	3682	84	-0.029878234772
ow	3682	85	0.055401848780
ow	3682	86	0.065362673170
ow	3682	87	-0.029878234772
ow	3682	88	0.348559284801
ow	3682	89	0.049826010124
ow	3682	90	-0.030040019418
ow	3682	91	-0.173798370609
ow	3682	92	0.177711720417
ow	3682	93	0.086972937370
ow	3682	94	-0.173798370609
ow	3682	95	0.177711720417
ow	3682	96	0.086972937370
ow	3682	97	-0.104927042805
ow	3682	98	0.081507789377
ow	3682	99	0.114305540607
ow	3682	100	-0.044742687898
ow	3682	102	0.135628975077
ow	3682	103	0.287840595015
ow	3682	104	-0.306234599064
ow	3682	105	-0.016287500471
ow	3682	106	0.113556960739
ow	3682	107	0.368345275507
ow	3682	108	0.368345275507
ow	3682	109	0.369096347146
ow	3682	110	0.369096347146
ow	3682	111	0.368345275507
ow	3682	112	0.368345275507
ow	3682	113	0.372166367882
ow	3682	114	0.027695096808
ow	3682	115	0.027695096808
ow	3682	116	0.001922532793
ow	3682	117	0.012210560300
ow	3682	118	0.009457206198
ow	3682	119	0.090886287178
ow	3682	120	0.239397173114
ow	3682	123	-0.000473259616
ow	3682	125	0.368345275507
ow	3683	0	-0.470025595019
ow	3683	1	0.324394787376
ow	3683	2	-0.210302773796
ow	3683	3	-0.477888356590
ow	3683	4	-0.088594239910
ow	3683	5	-0.238119002283
ow	3683	6	0.363945362803
ow	3683	7	0.360750738151
ow	3683	8	0.255995210802
ow	3683	9	0.303717456966
ow	3683	10	0.218816824256
ow	3683	11	0.074366664627
ow	3683	12	0.044390749985
ow	3683	13	0.044036906828
ow	3683	14	-0.035736746760
ow	3683	15	-0.361439714643
ow	3683	16	-0.258591899075
ow	3683	17	0.153589279727
ow	3683	18	-0.355103901398
ow	3683	19	-0.089778427247
ow	3683	20	0.259612105731
ow	3683	21	-0.049575908209
ow	3683	22	0.348342128255
ow	3683	23	-0.136963403427
ow	3683	24	0.025624546891
ow	3683	25	0.163971012451
ow	3683	26	-0.389471731052
ow	3683	27	0.198071208627
ow	3683	28	0.218714228312
ow	3683	29	-0.251294407584
ow	3683	30	0.051911722251
ow	3683	31	-0.017810442583
ow	3683	32	-0.002792902622
ow	3683	33	-0.195062144591
ow	3683	34	-0.165445516917
ow	3683	35	0.323833813196
ow	3683	36	0.277660855908
ow	3683	37	-0.141400855848
ow	3683	38	0.053765874510
ow	3683	39	-0.074236341400
ow	3683	40	-0.339310375720
ow	3683	41	0.001599766910
ow	3683	42	0.282939142689
ow	3683	43	-0.042763954969
ow	3683	44	-0.124387902064
ow	3683	45	0.280472123693
ow	3683	46	0.115812298091
ow	3683	47	0.101452194194
ow	3683	48	0.049833915123
ow	3683	49	0.613319678777
ow	3683	50	0.211124158908
ow	3683	51	0.634833100662
ow	3683	52	0.268517618127
ow	3683	53	0.238062412748
ow	3683	54	0.158708275166
ow	3683	55	0.158708275166
ow	3683	56	0.281646564104
ow	3683	57	0.323462488616
ow	3683	58	0.127505869752
ow	3683	61	0.370752062031
ow	3683	63	0.243772671670
ow	3683	64	-0.045906381629
ow	3683	66	-0.009832388764
ow	3683	67	-0.003842782065
ow	3683	68	-0.032317190597
ow	3683	69	0.044498996262
ow	3683	70	0.077800640527
ow	3683	71	-0.005691816542
ow	3683	72	0.005865194047
ow	3683	73	0.647012971713
ow	3683	75	0.001634692042
ow	3683	76	0.006032889859
ow	3683	79	-0.358340077829
ow	3683	80	-0.358279818825
ow	3683	81	0.634833100662
ow	3683	82	0.353186536558
ow	3683	83	0.281646564104
ow	3683	86	0.281646564104
ow	3683	88	0.467816293479
ow	3683	89	0.092398990591
ow	3683	90	0.074617816592
ow	3683	91	0.370525641544
ow	3683	92	-0.067403520924
ow	3683	93	-0.021475556517
ow	3683	94	0.370525641544
ow	3683	95	-0.067403520924
ow	3683	96	-0.021475556517
ow	3683	97	-0.047926615054
ow	3683	98	0.209291326851
ow	3683	99	0.120281852306
ow	3683	100	0.010401033504
ow	3683	101	0.206971693179
ow	3683	102	-0.031367769480
ow	3683	103	0.473252176310
ow	3683	104	-0.392833681329
ow	3683	105	0.182043904457
ow	3683	106	-0.278426419245
ow	3683	107	0.634833100662
ow	3683	108	0.634833100662
ow	3683	109	0.635170104744
ow	3683	110	0.635170104744
ow	3683	111	0.634833100662
ow	3683	112	0.635189928534
ow	3683	113	0.635189928534
ow	3683	114	0.075480615955
ow	3683	115	0.075480615955
ow	3683	116	0.117148126445
ow	3683	117	0.047362471096
ow	3683	118	0.000883148933
ow	3683	119	0.242241287275
ow	3683	120	0.042026469401
ow	3683	125	0.634833100662
ow	3684	0	-0.464244263272
ow	3684	1	0.339296827822
ow	3684	2	-0.120177761568
ow	3684	3	-0.491342056988
ow	3684	4	-0.103343643970
ow	3684	5	-0.220671653455
ow	3684	6	0.421774530800
ow	3684	7	0.317250831792
ow	3684	8	0.261046981787
ow	3684	9	0.236554607003
ow	3684	10	0.165079906792
ow	3684	11	0.058463291515
ow	3684	12	-0.054385874932
ow	3684	13	0.155634902060
ow	3684	14	-0.166015369134
ow	3684	15	-0.280034996427
ow	3684	16	-0.323469760138
ow	3684	17	0.022448178584
ow	3684	18	-0.333196137464
ow	3684	19	0.013441952630
ow	3684	20	0.257156769418
ow	3684	21	-0.014784354893
ow	3684	22	0.371003024035
ow	3684	23	-0.183598600342
ow	3684	24	0.008049075875
ow	3684	25	-0.019129730879
ow	3684	26	-0.390901816028
ow	3684	27	0.200414469657
ow	3684	28	0.284611997363
ow	3684	29	-0.273199252984
ow	3684	30	0.122036182917
ow	3684	31	-0.005424787247
ow	3684	32	-0.112813088486
ow	3684	33	-0.130621979809
ow	3684	34	0.005710863083
ow	3684	35	0.322737418804
ow	3684	36	0.289999988928
ow	3684	37	-0.079992819079
ow	3684	38	-0.016598757192
ow	3684	39	-0.180441206176
ow	3684	40	-0.271315986618
ow	3684	41	-0.000113177957
ow	3684	42	0.436423753261
ow	3684	43	-0.126655671998
ow	3684	44	-0.041062921763
ow	3684	45	0.167488998564
ow	3684	46	0.258716926105
ow	3684	47	0.245291847022
ow	3684	48	0.027768604858
ow	3684	49	0.633430248165
ow	3684	50	0.309688109691
ow	3684	51	0.635506965358
ow	3684	52	0.276457041477
ow	3684	53	0.238315112009
ow	3684	54	0.158876741339
ow	3684	55	0.158876741339
ow	3684	56	0.333223248364
ow	3684	57	0.227396858589
ow	3684	58	0.227396858589
ow	3684	61	0.132429264415
ow	3684	63	0.099097400556
ow	3684	64	0.279851915732
ow	3684	65	-0.031349528873
ow	3684	67	0.040955897814
ow	3684	68	0.221225044507
ow	3684	69	0.047259936893
ow	3684	70	0.085343285870
ow	3684	71	0.221532765469
ow	3684	73	0.670767589319
ow	3684	75	0.081178879564
ow	3684	76	-0.000449812750
ow	3684	77	-0.002470120376
ow	3684	78	0.003399888731
ow	3684	79	-0.250424881250
ow	3684	80	-0.306998593758
ow	3684	81	0.635506965358
ow	3684	82	0.468851946087
ow	3684	83	0.226830486237
ow	3684	84	-0.060175466966
ow	3684	85	0.166568229093
ow	3684	86	0.226830486237
ow	3684	87	-0.060175466966
ow	3684	88	0.302283716994
ow	3684	89	0.395282401873
ow	3684	90	-0.062059153509
ow	3684	91	0.206665416851
ow	3684	92	0.107699922390
ow	3684	93	0.018857909123
ow	3684	94	0.206665416851
ow	3684	95	0.107699922390
ow	3684	96	0.018857909123
ow	3684	97	0.048351508146
ow	3684	98	0.052773497522
ow	3684	99	0.109702590296
ow	3684	100	0.120471020050
ow	3684	102	0.206324432583
ow	3684	103	0.544171298430
ow	3684	104	-0.495045387232
ow	3684	105	0.208707324639
ow	3684	106	-0.196841804163
ow	3684	107	0.635506965358
ow	3684	108	0.635506965358
ow	3684	109	0.635096660153
ow	3684	110	0.635096660153
ow	3684	111	0.635506965358
ow	3684	112	0.635096660153
ow	3684	113	0.635096660153
ow	3684	114	-0.034876333695
ow	3684	115	-0.034876333695
ow	3684	116	0.175284565928
ow	3684	117	0.079921001110
ow	3684	118	-0.001015505657
ow	3684	119	0.333223248364
ow	3684	120	0.297864946524
ow	3684	123	0.017446519943
ow	3684	125	0.635506965358
ow	3685	0	-0.303260326209
ow	3685	1	0.235110231055
ow	3685	2	-0.062054251624
ow	3685	3	-0.318236848695
ow	3685	4	-0.038310776452
ow	3685	5	-0.164270528151
ow	3685	6	0.343595831357
ow	3685	7	0.266344382497
ow	3685	8	0.249593311245
ow	3685	9	0.197183027436
ow	3685	10	0.078928166507
ow	3685	11	0.018558893989
ow	3685	12	-0.003162837630
ow	3685	13	0.055440060788
ow	3685	14	-0.065341452621
ow	3685	15	-0.170880181895
ow	3685	16	-0.211463057974
ow	3685	17	0.077935915788
ow	3685	18	-0.221970808757
ow	3685	19	-0.007460633176
ow	3685	20	0.162580965863
ow	3685	21	0.023840184927
ow	3685	22	0.201724139405
ow	3685	23	-0.104494942501
ow	3685	24	-0.038543443755
ow	3685	25	0.033960888164
ow	3685	26	-0.277824612836
ow	3685	27	0.128342549725
ow	3685	28	0.188963399414
ow	3685	29	-0.168040306050
ow	3685	30	0.105897935179
ow	3685	31	0.015155487609
ow	3685	32	-0.001187373426
ow	3685	33	-0.180026487463
ow	3685	34	-0.015575456375
ow	3685	35	0.277359667244
ow	3685	36	0.124583902251
ow	3685	37	-0.078336992155
ow	3685	38	0.070817070414
ow	3685	39	-0.149140768476
ow	3685	40	-0.252530662938
ow	3685	41	-0.079810069483
ow	3685	42	0.277879900563
ow	3685	43	-0.052387232797
ow	3685	44	-0.027278272709
ow	3685	45	0.165384712716
ow	3685	46	0.122775747052
ow	3685	47	0.132990185903
ow	3685	48	0.017301905234
ow	3685	49	0.438738935627
ow	3685	50	0.219404743539
ow	3685	51	0.456875081704
ow	3685	52	0.191699581820
ow	3685	53	0.171328155639
ow	3685	54	0.114218770426
ow	3685	55	0.114218770426
ow	3685	56	0.207622856616
ow	3685	57	0.351187020247
ow	3685	58	0.108238630443
ow	3685	61	0.095836822416
ow	3685	63	0.059746470481
ow	3685	64	-0.020736485571
ow	3685	65	0.037279711206
ow	3685	67	-0.028685135807
ow	3685	68	-0.011798412886
ow	3685	69	-0.011000283414
ow	3685	70	-0.038176909735
ow	3685	73	0.456875081704
ow	3685	75	0.008008178553
ow	3685	76	0.010832235714
ow	3685	77	0.033397418013
ow	3685	78	0.016069311658
ow	3685	79	-0.233722839204
ow	3685	80	-0.227599569934
ow	3685	81	0.456875081704
ow	3685	82	0.460013680615
ow	3685	83	0.003543188365
ow	3685	84	-0.006681787276
ow	3685	85	0.217065290812
ow	3685	86	0.003543188365
ow	3685	87	-0.006681787276
ow	3685	88	0.252782500941
ow	3685	89	0.237060404904
ow	3685	90	-0.032967824141
ow	3685	91	0.050327663990
ow	3685	92	0.115994809963
ow	3685	93	0.047604217948
ow	3685	94	0.050327663990
ow	3685	95	0.115994809963
ow	3685	96	0.047604217948
ow	3685	97	-0.095449470211
ow	3685	98	0.258499234445
ow	3685	99	0.050876927668
ow	3685	100	0.123535514834
ow	3685	102	0.084087341781
ow	3685	103	0.289111503754
ow	3685	104	-0.369821077134
ow	3685	105	0.096854495755
ow	3685	106	-0.060690705404
ow	3685	107	0.456875081704
ow	3685	108	0.456875081704
ow	3685	109	0.456471655867
ow	3685	110	0.456471655867
ow	3685	111	0.456875081704
ow	3685	112	0.456421227898
ow	3685	113	0.456421227898
ow	3685	114	-0.003264667557
ow	3685	115	-0.003264667557
ow	3685	116	0.084932691530
ow	3685	117	0.066795523880
ow	3685	118	-0.001123288476
ow	3685	119	0.213926691901
ow	3685	120	0.213926691901
ow	3685	125	0.456875081704
ow	3686	0	-0.448063851586
ow	3686	1	0.247331284349
ow	3686	2	-0.081073680180
ow	3686	3	-0.397819651724
ow	3686	4	-0.077032688656
ow	3686	5	-0.185897667174
ow	3686	6	0.448945825462
ow	3686	7	0.280269019397
ow	3686	8	0.126846984880
ow	3686	9	0.171139184468
ow	3686	10	0.179361297286
ow	3686	11	-0.122966162030
ow	3686	12	-0.169314908520
ow	3686	13	0.106503410656
ow	3686	14	-0.029744545113
ow	3686	15	-0.300048383765
ow	3686	16	-0.341633728223
ow	3686	17	0.034158535885
ow	3686	18	-0.355671986949
ow	3686	19	-0.085094845903
ow	3686	20	0.260244542971
ow	3686	21	0.043355285498
ow	3686	22	0.330813217003
ow	3686	23	-0.100873948976
ow	3686	24	0.069331330744
ow	3686	25	0.093684353792
ow	3686	26	-0.404666381745
ow	3686	27	0.078380185870
ow	3686	28	0.191277554858
ow	3686	29	-0.239128239558
ow	3686	30	0.084889541463
ow	3686	31	-0.071702083706
ow	3686	32	-0.122198438946
ow	3686	33	-0.048626495678
ow	3686	34	-0.158995575983
ow	3686	35	0.272638643419
ow	3686	36	0.108965162003
ow	3686	37	-0.205957010678
ow	3686	38	0.203392939107
ow	3686	39	-0.024551938703
ow	3686	40	-0.382333294008
ow	3686	41	-0.134503164424
ow	3686	42	0.420578730439
ow	3686	43	-0.074661995126
ow	3686	44	-0.025681135356
ow	3686	45	0.201247969148
ow	3686	46	0.143710765370
ow	3686	47	0.201925330239
ow	3686	48	0.082740469762
ow	3686	49	0.568975324724
ow	3686	50	0.422706357508
ow	3686	51	0.558131489432
ow	3686	52	0.243524809790
ow	3686	53	0.209299308537
ow	3686	54	0.139532872358
ow	3686	55	0.139532872358
ow	3686	56	0.467920837369
ow	3686	57	0.280283850587
ow	3686	58	0.161177249641
ow	3686	61	0.008136767717
ow	3686	63	0.013507804147
ow	3686	64	-0.188454818665
ow	3686	65	-0.072862260714
ow	3686	67	-0.119023049848
ow	3686	68	0.048985004387
ow	3686	69	0.002249576811
ow	3686	70	0.154389810516
ow	3686	71	0.017816559330
ow	3686	72	0.002152924408
ow	3686	73	0.585622529892
ow	3686	75	0.057137903474
ow	3686	76	0.058973889238
ow	3686	77	0.019962386556
ow	3686	78	0.018215565178
ow	3686	79	-0.043102529681
ow	3686	80	-0.116066320065
ow	3686	81	0.558131489432
ow	3686	82	0.104404980349
ow	3686	83	0.453726509083
ow	3686	86	0.453726509083
ow	3686	88	0.234236350185
ow	3686	89	0.144063175130
ow	3686	90	0.179831964116
ow	3686	91	0.216650738970
ow	3686	92	0.191937874464
ow	3686	93	0.045137895649
ow	3686	94	0.216650738970
ow	3686	95	0.191937874464
ow	3686	96	0.045137895649
ow	3686	97	-0.054102304628
ow	3686	98	0.267645782280
ow	3686	99	0.240183031431
ow	3686	100	-0.063141722532
ow	3686	101	0.369424995257
ow	3686	102	0.048993542074
ow	3686	103	0.479386601418
ow	3686	104	-0.264430912088
ow	3686	105	0.269846920023
ow	3686	106	-0.224319431988
ow	3686	107	0.558131489432
ow	3686	108	0.558131489432
ow	3686	109	0.559421882528
ow	3686	110	0.559421882528
ow	3686	111	0.558131489432
ow	3686	112	0.558131489432
ow	3686	113	0.559421882528
ow	3686	114	0.120369423625
ow	3686	115	0.120369423625
ow	3686	116	0.023064202674
ow	3686	117	0.043826879871
ow	3686	118	0.003193723780
ow	3686	119	0.397860672404
ow	3686	120	0.349792251498
ow	3686	125	0.558131489432
ow	3687	0	-0.431996073844
ow	3687	1	0.261109569521
ow	3687	2	-0.103766676968
ow	3687	3	-0.380894681072
ow	3687	4	-0.079604869351
ow	3687	5	-0.178672745744
ow	3687	6	0.301725524080
ow	3687	7	0.274339936983
ow	3687	8	0.256711039269
ow	3687	9	0.210674501153
ow	3687	10	0.168731313686
ow	3687	11	-0.079095122937
ow	3687	12	-0.069918290542
ow	3687	13	0.167594057810
ow	3687	14	-0.075257591955
ow	3687	15	-0.309865122631
ow	3687	16	-0.303936197359
ow	3687	17	0.027929088806
ow	3687	18	-0.315759911051
ow	3687	19	0.020953592884
ow	3687	20	0.295182063481
ow	3687	21	-0.082950253518
ow	3687	22	0.280183338225
ow	3687	23	-0.082856325770
ow	3687	24	0.059091749730
ow	3687	25	0.064980834524
ow	3687	26	-0.363021914380
ow	3687	27	0.085872103744
ow	3687	28	0.284119832245
ow	3687	29	-0.208547341034
ow	3687	30	-0.027747367094
ow	3687	31	0.094419507649
ow	3687	32	-0.040487655237
ow	3687	33	-0.037997058295
ow	3687	34	-0.038161553986
ow	3687	35	0.267404535037
ow	3687	36	0.261190923536
ow	3687	37	-0.084056155262
ow	3687	38	-0.026618357604
ow	3687	39	-0.205341794554
ow	3687	40	-0.311082659795
ow	3687	41	-0.000356492032
ow	3687	42	0.244937284181
ow	3687	43	-0.120601949195
ow	3687	44	0.002475179928
ow	3687	45	0.131806978869
ow	3687	46	0.218071913039
ow	3687	47	0.163257323616
ow	3687	48	0.028264909828
ow	3687	49	0.502299776628
ow	3687	50	0.303674570006
ow	3687	51	0.520921156455
ow	3687	52	0.230320762382
ow	3687	53	0.195345433671
ow	3687	54	0.130230289114
ow	3687	55	0.130230289114
ow	3687	56	0.342093681415
ow	3687	57	0.271337108793
ow	3687	58	0.046080483276
ow	3687	61	0.167394821627
ow	3687	63	0.134105905929
ow	3687	64	0.075074158410
ow	3687	65	0.036235242045
ow	3687	66	-0.039959408690
ow	3687	67	0.052988519753
ow	3687	68	0.022081881497
ow	3687	69	0.016463220074
ow	3687	70	0.078521133595
ow	3687	71	0.020498632601
ow	3687	73	0.520921156455
ow	3687	75	-0.000512669448
ow	3687	76	0.012479962110
ow	3687	77	0.002427400846
ow	3687	78	0.011486211357
ow	3687	79	-0.155628059455
ow	3687	80	-0.192524635321
ow	3687	81	0.520921156455
ow	3687	82	0.088061152298
ow	3687	83	0.254431025135
ow	3687	84	0.178428979022
ow	3687	85	-0.082678696106
ow	3687	86	0.254431025135
ow	3687	87	0.178428979022
ow	3687	88	0.170739848404
ow	3687	89	0.233331818341
ow	3687	90	0.116849489710
ow	3687	91	0.186974199786
ow	3687	92	0.100021488570
ow	3687	93	0.063185619694
ow	3687	94	0.186974199786
ow	3687	95	0.100021488570
ow	3687	96	0.063185619694
ow	3687	97	-0.017084658944
ow	3687	98	0.294581120315
ow	3687	99	0.060672024974
ow	3687	100	0.325299162650
ow	3687	102	-0.002491886167
ow	3687	103	0.136500501710
ow	3687	104	-0.075527793584
ow	3687	105	0.152335743798
ow	3687	106	-0.154262950816
ow	3687	107	0.520921156455
ow	3687	108	0.520921156455
ow	3687	109	0.521110044557
ow	3687	110	0.521110044557
ow	3687	111	0.520921156455
ow	3687	112	0.520921156455
ow	3687	113	0.524499258939
ow	3687	114	0.054397024959
ow	3687	115	0.054397024959
ow	3687	116	0.157775692651
ow	3687	117	0.128131939164
ow	3687	118	0.008855806054
ow	3687	119	0.350181308051
ow	3687	120	0.342359842981
ow	3687	121	0.000412468130
ow	3687	125	0.520921156455
ow	3688	0	-0.397820234455
ow	3688	1	0.286609032035
ow	3688	2	-0.028607652916
ow	3688	3	-0.387147900735
ow	3688	4	-0.015975540456
ow	3688	5	-0.227206649819
ow	3688	6	0.394755240643
ow	3688	7	0.227042179043
ow	3688	8	0.209217350842
ow	3688	9	0.250115428614
ow	3688	10	0.173643882300
ow	3688	11	-0.104973167946
ow	3688	12	-0.130325756852
ow	3688	13	0.158552089220
ow	3688	14	0.000905356801
ow	3688	15	-0.275613202836
ow	3688	16	-0.379082626380
ow	3688	17	-0.020742980410
ow	3688	18	-0.298763529600
ow	3688	19	0.108264455374
ow	3688	20	0.329787047627
ow	3688	21	-0.084169803709
ow	3688	22	0.134350481425
ow	3688	23	-0.075663960769
ow	3688	24	0.014658506688
ow	3688	25	0.022011665698
ow	3688	26	-0.353205528082
ow	3688	27	0.114491276840
ow	3688	28	0.302765607915
ow	3688	29	-0.315853400831
ow	3688	30	0.023597995169
ow	3688	31	-0.098423103161
ow	3688	32	-0.094172141027
ow	3688	33	-0.110024494302
ow	3688	34	0.003764815068
ow	3688	35	0.269685820957
ow	3688	36	0.225846224559
ow	3688	37	-0.018061714974
ow	3688	38	0.117769365687
ow	3688	39	-0.270029847851
ow	3688	40	-0.305507207034
ow	3688	41	-0.031470890131
ow	3688	42	0.384949613427
ow	3688	43	-0.193921130525
ow	3688	44	0.003597293167
ow	3688	45	-0.001057388666
ow	3688	46	0.220301840533
ow	3688	47	0.272046131377
ow	3688	48	0.029484460087
ow	3688	49	0.498016625581
ow	3688	50	0.369839621124
ow	3688	51	0.503671614299
ow	3688	52	0.214007606225
ow	3688	53	0.188876855362
ow	3688	54	0.125917903575
ow	3688	55	0.125917903575
ow	3688	56	0.353813510499
ow	3688	57	0.255320816856
ow	3688	58	0.255320816856
ow	3688	61	0.053277472388
ow	3688	63	0.055844011325
ow	3688	64	0.017059193349
ow	3688	65	-0.023441912059
ow	3688	67	0.059169194491
ow	3688	68	0.004172563578
ow	3688	69	0.020981115928
ow	3688	70	0.044506018646
ow	3688	71	-0.006032841344
ow	3688	73	0.503671614299
ow	3688	75	0.003493888017
ow	3688	76	0.007758686354
ow	3688	77	0.002366589998
ow	3688	78	-0.005860478015
ow	3688	79	-0.101149823702
ow	3688	80	-0.106813175509
ow	3688	81	0.503671614299
ow	3688	82	0.268291196396
ow	3688	83	0.214568724528
ow	3688	84	0.020811693374
ow	3688	85	0.149467838013
ow	3688	86	0.214568724528
ow	3688	87	0.020811693374
ow	3688	88	0.109356998393
ow	3688	89	0.384988345971
ow	3688	90	0.009326269935
ow	3688	91	0.116981994404
ow	3688	92	0.268709198769
ow	3688	93	-0.000842937257
ow	3688	94	0.116981994404
ow	3688	95	0.268709198769
ow	3688	96	-0.000842937257
ow	3688	97	0.344729198931
ow	3688	98	0.051444677849
ow	3688	99	-0.032137314238
ow	3688	100	0.362608087510
ow	3688	102	0.022240168406
ow	3688	103	0.342535412919
ow	3688	104	-0.287441152192
ow	3688	105	0.318213055389
ow	3688	106	-0.200793132435
ow	3688	107	0.503671614299
ow	3688	108	0.503671614299
ow	3688	109	0.503337062388
ow	3688	110	0.503337062388
ow	3688	111	0.503671614299
ow	3688	112	0.501769651265
ow	3688	113	0.500515722736
ow	3688	114	0.018917159697
ow	3688	115	0.018917159697
ow	3688	116	0.218446232410
ow	3688	117	0.119667016382
ow	3688	118	-0.007810833739
ow	3688	119	0.384848255916
ow	3688	120	0.354866382914
ow	3688	125	0.503671614299
ow	3689	0	-0.504186845998
ow	3689	1	0.357409768092
ow	3689	2	-0.188553056368
ow	3689	3	-0.473984957411
ow	3689	4	-0.223214887135
ow	3689	5	-0.159319048061
ow	3689	6	0.389725879368
ow	3689	7	0.401100703953
ow	3689	8	0.351850290025
ow	3689	9	0.162489616295
ow	3689	10	0.302816733050
ow	3689	11	0.218739301530
ow	3689	12	0.074761970203
ow	3689	13	0.144738902331
ow	3689	14	-0.071634121539
ow	3689	15	-0.277862902282
ow	3689	16	-0.382933879899
ow	3689	17	0.053225910403
ow	3689	18	-0.383845050721
ow	3689	19	-0.187979483565
ow	3689	20	0.405580728387
ow	3689	21	-0.198045481931
ow	3689	22	0.417982571096
ow	3689	23	-0.191824968912
ow	3689	24	0.085503682923
ow	3689	25	0.125956383057
ow	3689	26	-0.448202279673
ow	3689	27	0.252087502956
ow	3689	28	0.261715712479
ow	3689	29	-0.326593931906
ow	3689	30	-0.104196252527
ow	3689	31	0.192496629520
ow	3689	32	0.031016705443
ow	3689	33	-0.050617287173
ow	3689	34	-0.031444591755
ow	3689	35	0.427379008485
ow	3689	36	0.363935690456
ow	3689	37	-0.053859676795
ow	3689	38	-0.124098524082
ow	3689	39	-0.067023799157
ow	3689	40	-0.477082239918
ow	3689	41	0.034894268556
ow	3689	42	0.203497285083
ow	3689	43	-0.135375637065
ow	3689	44	-0.248460986851
ow	3689	45	0.330753375020
ow	3689	46	0.264153713759
ow	3689	47	0.128536125375
ow	3689	48	0.130227896881
ow	3689	49	0.602466899269
ow	3689	50	0.369086768144
ow	3689	51	0.648552481807
ow	3689	52	0.285227703528
ow	3689	53	0.243207180678
ow	3689	54	0.162138120452
ow	3689	55	0.162138120452
ow	3689	56	0.473275456007
ow	3689	57	-0.006719213233
ow	3689	58	0.081011756900
ow	3689	61	0.500439753136
ow	3689	63	0.358245864063
ow	3689	64	-0.077384025497
ow	3689	65	0.098420794788
ow	3689	67	-0.042364398558
ow	3689	68	0.196091594831
ow	3689	69	0.077727337216
ow	3689	70	0.260176683446
ow	3689	71	0.134616856025
ow	3689	72	0.010119480833
ow	3689	73	0.661708121783
ow	3689	75	0.004035678629
ow	3689	76	-0.017850708078
ow	3689	77	-0.018909257294
ow	3689	78	-0.050108264768
ow	3689	79	-0.171312185161
ow	3689	80	-0.191427181773
ow	3689	81	0.648552481807
ow	3689	82	0.175277025800
ow	3689	83	0.473275456007
ow	3689	86	0.473275456007
