version	11
counters	456256	3564288	149613
ow	3501	111	0.319560942005
ow	3501	112	0.319560942005
ow	3501	113	0.319761328286
ow	3501	114	0.104378883826
ow	3501	115	0.104378883826
ow	3501	116	0.143266099219
ow	3501	117	0.090106216332
ow	3501	118	0.000495956179
ow	3501	119	0.319560942005
ow	3501	120	0.319560942005
ow	3501	121	-0.000113886032
ow	3501	125	0.319560942005
ow	3502	0	-0.237181696941
ow	3502	1	0.171589708443
ow	3502	2	0.005524622511
ow	3502	3	-0.238521811401
ow	3502	4	0.009539091745
ow	3502	5	-0.080149017286
ow	3502	6	0.193729278766
ow	3502	7	0.189789080337
ow	3502	8	0.126172425552
ow	3502	9	0.137519627947
ow	3502	10	0.142945386370
ow	3502	11	0.011665306550
ow	3502	12	-0.107920957726
ow	3502	13	0.061816627444
ow	3502	14	0.016893030673
ow	3502	15	-0.130414236323
ow	3502	16	-0.197460283006
ow	3502	17	0.046454381270
ow	3502	18	-0.164345257380
ow	3502	19	0.090686576679
ow	3502	20	0.178589653175
ow	3502	21	0.015750792795
ow	3502	22	0.078339254434
ow	3502	23	0.026086822562
ow	3502	24	0.033948500205
ow	3502	25	0.035644494898
ow	3502	26	-0.202733143455
ow	3502	27	0.140984242565
ow	3502	28	0.106316583072
ow	3502	29	-0.173568269923
ow	3502	30	0.037916764473
ow	3502	31	0.014189057959
ow	3502	32	-0.066551813009
ow	3502	33	-0.066254010248
ow	3502	34	-0.071159203708
ow	3502	35	0.161915603713
ow	3502	36	0.151384052687
ow	3502	37	0.016146531629
ow	3502	38	0.067761894188
ow	3502	39	-0.071511105103
ow	3502	40	-0.147568766831
ow	3502	41	-0.049961830800
ow	3502	42	0.175429018718
ow	3502	43	-0.165477329645
ow	3502	44	-0.029108302128
ow	3502	45	0.082178582575
ow	3502	46	0.107576142808
ow	3502	47	0.088241359792
ow	3502	48	0.020991509551
ow	3502	49	0.235012192608
ow	3502	50	0.224439518339
ow	3502	51	0.251898107110
ow	3502	52	0.107956332691
ow	3502	53	0.094461790166
ow	3502	54	0.062974526778
ow	3502	55	0.062974526778
ow	3502	56	0.251898107110
ow	3502	57	0.071406932336
ow	3502	58	0.071406932336
ow	3502	61	0.251898107110
ow	3502	63	0.155439082122
ow	3502	64	0.023891005238
ow	3502	67	0.067078096669
ow	3502	68	-0.009162166393
ow	3502	69	0.013132964952
ow	3502	70	-0.004269280061
ow	3502	71	0.018348247915
ow	3502	73	0.247421300449
ow	3502	75	-0.005972751309
ow	3502	79	0.009189713835
ow	3502	80	-0.002817631515
ow	3502	81	0.251898107110
ow	3502	82	0.102160373499
ow	3502	83	0.124439214325
ow	3502	84	0.025298519286
ow	3502	85	0.102160373499
ow	3502	86	0.124439214325
ow	3502	87	0.025298519286
ow	3502	88	0.049156780601
ow	3502	89	0.107834073684
ow	3502	90	0.094907252826
ow	3502	91	0.116234877270
ow	3502	92	0.164546380892
ow	3502	93	-0.028883151052
ow	3502	94	0.116234877270
ow	3502	95	0.164546380892
ow	3502	96	-0.028883151052
ow	3502	97	0.165423322814
ow	3502	98	0.059796603297
ow	3502	99	0.026678180998
ow	3502	101	0.144064033427
ow	3502	102	0.107834073684
ow	3502	103	0.154958014966
ow	3502	104	-0.117196877969
ow	3502	105	0.245925356016
ow	3502	106	-0.173613953028
ow	3502	107	0.251898107110
ow	3502	108	0.251898107110
ow	3502	109	0.251898107110
ow	3502	110	0.251898107110
ow	3502	111	0.251898107110
ow	3502	112	0.251898107110
ow	3502	113	0.251898107110
ow	3502	114	0.018739874080
ow	3502	115	0.018739874080
ow	3502	116	0.097301152350
ow	3502	117	0.058750529327
ow	3502	119	0.251898107110
ow	3502	120	0.186599479011
ow	3502	121	0.000254512684
ow	3502	125	0.251898107110
ow	3503	0	-0.537709003253
ow	3503	1	0.442690976794
ow	3503	2	0.082907958371
ow	3503	3	-0.482013922123
ow	3503	4	0.179247325934
ow	3503	5	0.016856652716
ow	3503	6	0.453571193955
ow	3503	7	0.470812542309
ow	3503	8	0.141002367825
ow	3503	9	0.422719561533
ow	3503	10	0.475352806943
ow	3503	11	0.505905715264
ow	3503	12	-0.169085123621
ow	3503	13	0.072331031514
ow	3503	14	0.478653612090
ow	3503	15	-0.068313499832
ow	3503	16	-0.441586739094
ow	3503	17	0.051677651426
ow	3503	18	-0.113918340597
ow	3503	19	-0.022795499024
ow	3503	20	0.275981986450
ow	3503	21	-0.068417186419
ow	3503	22	0.079039590356
ow	3503	23	0.093263784371
ow	3503	24	-0.188998478918
ow	3503	25	0.092885948632
ow	3503	26	-0.357459669845
ow	3503	27	0.479661973325
ow	3503	28	0.085502204061
ow	3503	29	-0.285330203450
ow	3503	30	0.257960989139
ow	3503	31	-0.063150723190
ow	3503	32	0.034373494047
ow	3503	33	-0.238102356340
ow	3503	34	-0.383365575175
ow	3503	35	0.223230679850
ow	3503	36	0.144770778953
ow	3503	37	0.297276817496
ow	3503	38	0.418838559326
ow	3503	39	-0.136426591682
ow	3503	40	-0.306560510996
ow	3503	41	-0.437918796861
ow	3503	42	0.273248151798
ow	3503	43	-0.215479479885
ow	3503	44	-0.141332329018
ow	3503	45	0.221922559158
ow	3503	46	-0.041592525928
ow	3503	47	-0.009584029477
ow	3503	48	0.159566319781
ow	3503	49	0.352022752907
ow	3503	50	0.354478942918
ow	3503	51	0.464748546895
ow	3503	52	0.166712191394
ow	3503	53	0.176020515751
ow	3503	54	0.096324124162
ow	3503	55	0.105312077975
ow	3503	56	0.464748546895
ow	3503	57	0.128838098908
ow	3503	58	0.141711279173
ow	3503	61	0.464748546895
ow	3503	63	0.513150363400
ow	3503	64	-0.105140343670
ow	3503	66	-0.055686611758
ow	3503	67	0.652399941307
ow	3503	68	0.341731846076
ow	3503	69	0.108391631221
ow	3503	70	0.021455898583
ow	3503	71	0.275555751398
ow	3503	72	-0.004769841708
ow	3503	73	0.660469428763
ow	3503	74	-0.025310907454
ow	3503	75	0.038810539295
ow	3503	76	-0.003921406836
ow	3503	79	-0.233130522577
ow	3503	80	0.089247979627
ow	3503	81	0.464748546895
ow	3503	82	0.490059454349
ow	3503	84	-0.025310907454
ow	3503	85	0.464748546895
ow	3503	88	-0.071865104298
ow	3503	89	0.046909758909
ow	3503	90	0.489703892284
ow	3503	91	0.175583963763
ow	3503	92	0.278474086726
ow	3503	93	0.010690496405
ow	3503	94	0.175583963763
ow	3503	95	0.278474086726
ow	3503	96	0.010690496405
ow	3503	97	0.405067631883
ow	3503	98	-0.251122916534
ow	3503	99	0.209332430842
ow	3503	100	-0.150582321852
ow	3503	101	0.767155974925
ow	3503	102	-0.118235793400
ow	3503	103	0.286138561928
ow	3503	104	-0.366563974731
ow	3503	105	0.353145944193
ow	3503	106	-0.244959254985
ow	3503	107	0.464748546895
ow	3503	108	0.464748546895
ow	3503	109	0.432098917654
ow	3503	110	0.432098917654
ow	3503	111	0.464748546895
ow	3503	112	0.457047082748
ow	3503	113	0.406634748019
ow	3503	114	-0.186881163591
ow	3503	115	-0.186881163591
ow	3503	116	0.440984362829
ow	3503	117	0.044331501518
ow	3503	118	-0.143831693124
ow	3503	119	0.155459080981
ow	3503	120	-0.987388124183
ow	3503	121	0.002336027410
ow	3503	123	0.003159803023
ow	3503	125	0.464748546895
ow	3504	0	-0.398534937989
ow	3504	1	0.250036736402
ow	3504	2	-0.135682495047
ow	3504	3	-0.385742419144
ow	3504	4	0.003055637224
ow	3504	5	-0.030857411696
ow	3504	6	0.276811835517
ow	3504	7	0.363807751691
ow	3504	8	0.236866712636
ow	3504	9	0.293785403830
ow	3504	10	0.214324879512
ow	3504	11	-0.101231449637
ow	3504	12	-0.202459483065
ow	3504	13	0.160366235484
ow	3504	14	0.039824617891
ow	3504	15	-0.315083953306
ow	3504	16	-0.350313200967
ow	3504	17	0.193912637919
ow	3504	18	-0.278568952366
ow	3504	19	0.106072868960
ow	3504	20	0.328376265023
ow	3504	21	0.067950980874
ow	3504	22	0.204482390579
ow	3504	23	0.012315903424
ow	3504	24	0.161531258626
ow	3504	25	0.131588126229
ow	3504	26	-0.326779225271
ow	3504	27	0.240067799293
ow	3504	28	0.117896857850
ow	3504	29	-0.264017195292
ow	3504	30	-0.009301698572
ow	3504	31	0.092939777277
ow	3504	32	-0.044948010496
ow	3504	33	-0.172894618395
ow	3504	34	-0.172962887327
ow	3504	35	0.286906409805
ow	3504	36	0.271957405323
ow	3504	37	-0.012430363441
ow	3504	38	-0.040062788284
ow	3504	39	-0.237041778778
ow	3504	40	-0.274518643881
ow	3504	41	0.010547664152
ow	3504	42	0.290352698477
ow	3504	43	-0.197613101616
ow	3504	44	-0.049677185964
ow	3504	45	0.167108001309
ow	3504	46	0.197342729661
ow	3504	47	0.102584574362
ow	3504	48	0.036744258637
ow	3504	49	0.433726409561
ow	3504	50	0.406298096765
ow	3504	51	0.449663583936
ow	3504	52	0.190384637838
ow	3504	53	0.168623843976
ow	3504	54	0.112415895984
ow	3504	55	0.112415895984
ow	3504	56	0.463049873785
ow	3504	57	0.022118783279
ow	3504	58	0.022118783279
ow	3504	61	0.449663583936
ow	3504	63	0.333057582235
ow	3504	64	-0.013386289849
ow	3504	67	-0.013386289849
ow	3504	68	-0.026979505180
ow	3504	69	-0.004676398713
ow	3504	70	-0.047853159216
ow	3504	71	-0.004388078571
ow	3504	73	0.444133560334
ow	3504	75	-0.005449167727
ow	3504	76	-0.002102595264
ow	3504	79	-0.010110457359
ow	3504	80	-0.008498387463
ow	3504	81	0.449663583936
ow	3504	82	-0.012086997567
ow	3504	83	0.165037325446
ow	3504	84	0.296713256057
ow	3504	85	-0.012086997567
ow	3504	86	0.176097372650
ow	3504	87	0.285653208853
ow	3504	88	0.106588676522
ow	3504	89	0.176275333560
ow	3504	90	0.166799573854
ow	3504	91	0.318522648794
ow	3504	92	0.152726182514
ow	3504	93	-0.021585247372
ow	3504	94	0.318522648794
ow	3504	95	0.152726182514
ow	3504	96	-0.021585247372
ow	3504	97	0.120537506461
ow	3504	98	0.291252271991
ow	3504	99	0.037873805483
ow	3504	101	0.220865586577
ow	3504	102	0.172941938302
ow	3504	103	-0.091328684017
ow	3504	104	0.087822585462
ow	3504	105	0.352178097296
ow	3504	106	-0.325368023255
ow	3504	107	0.449663583936
ow	3504	108	0.449663583936
ow	3504	109	0.449663583936
ow	3504	110	0.449663583936
ow	3504	111	0.449663583936
ow	3504	112	0.449663583936
ow	3504	113	0.449663583936
ow	3504	114	0.039574053874
ow	3504	115	0.039574053874
ow	3504	116	0.039608897648
ow	3504	117	0.020419857223
ow	3504	119	0.449663583936
ow	3504	120	0.440931090506
ow	3504	125	0.449663583936
ow	3505	0	-0.295192691685
ow	3505	1	0.174528393787
ow	3505	2	-0.004256825879
ow	3505	3	-0.301087187175
ow	3505	4	-0.023931570529
ow	3505	5	-0.087136511741
ow	3505	6	0.260978459022
ow	3505	7	0.244233043681
ow	3505	8	0.180733394409
ow	3505	9	0.112410339796
ow	3505	10	0.171868161449
ow	3505	11	0.023572639245
ow	3505	12	-0.160899623917
ow	3505	13	0.091633129287
ow	3505	14	-0.056392472914
ow	3505	15	-0.163175940171
ow	3505	16	-0.247344656178
ow	3505	17	0.085211680753
ow	3505	18	-0.214860497394
ow	3505	19	0.068042315684
ow	3505	20	0.217564950529
ow	3505	21	0.097794086958
ow	3505	22	0.217582376054
ow	3505	23	-0.041458794928
ow	3505	24	0.052158314231
ow	3505	25	-0.040956993305
ow	3505	26	-0.260607503805
ow	3505	27	0.143004620146
ow	3505	28	0.106316437338
ow	3505	29	-0.189548441312
ow	3505	30	0.069825363417
ow	3505	31	0.028929073939
ow	3505	32	-0.069522952039
ow	3505	33	-0.038661804474
ow	3505	34	-0.081773730766
ow	3505	35	0.212737483367
ow	3505	36	0.170920837983
ow	3505	37	-0.049632948988
ow	3505	38	0.038072229240
ow	3505	39	-0.028444657499
ow	3505	40	-0.235133809008
ow	3505	41	-0.096010896101
ow	3505	42	0.221423381442
ow	3505	43	-0.196599975088
ow	3505	44	-0.003300118842
ow	3505	45	0.122043878298
ow	3505	46	0.167073057481
ow	3505	47	0.104695758184
ow	3505	48	0.027655599759
ow	3505	49	0.305404384498
ow	3505	50	0.296502867439
ow	3505	51	0.331867187215
ow	3505	52	0.142808001718
ow	3505	53	0.124450195206
ow	3505	54	0.082966796804
ow	3505	55	0.082966796804
ow	3505	56	0.331867187215
ow	3505	57	-0.018500690711
ow	3505	58	-0.018500690711
ow	3505	61	0.331867187215
ow	3505	63	0.204319995643
ow	3505	64	0.013717061169
ow	3505	67	0.009746492466
ow	3505	68	0.006650963938
ow	3505	69	0.025863708113
ow	3505	70	0.019478188141
ow	3505	71	-0.003045741703
ow	3505	73	0.331867187215
ow	3505	75	-0.003429265292
ow	3505	76	-0.002436623116
ow	3505	79	0.020329103863
ow	3505	80	-0.000500865054
ow	3505	81	0.331867187215
ow	3505	82	0.144708251788
ow	3505	83	0.211435549901
ow	3505	84	-0.024276614474
ow	3505	85	0.144708251788
ow	3505	86	0.211435549901
ow	3505	87	-0.024276614474
ow	3505	88	0.132339822277
ow	3505	89	0.112360196614
ow	3505	90	0.087167168325
ow	3505	91	0.179875835148
ow	3505	92	0.072363530521
ow	3505	93	0.079627821547
ow	3505	94	0.179875835148
ow	3505	95	0.072363530521
ow	3505	96	0.079627821547
ow	3505	97	0.006140763102
ow	3505	98	0.190919132962
ow	3505	99	0.134807291151
ow	3505	101	0.219506990602
ow	3505	102	0.069476306576
ow	3505	103	0.302358857377
ow	3505	104	-0.212482040111
ow	3505	105	0.108816276269
ow	3505	106	-0.128700618159
ow	3505	107	0.331867187215
ow	3505	108	0.331867187215
ow	3505	109	0.331867187215
ow	3505	110	0.331867187215
ow	3505	111	0.331867187215
ow	3505	112	0.331867187215
ow	3505	113	0.331867187215
ow	3505	114	0.017661063920
ow	3505	115	0.017661063920
ow	3505	116	0.078316363819
ow	3505	117	0.045910169969
ow	3505	119	0.331867187215
ow	3505	120	0.331867187215
ow	3505	123	0.000689751748
ow	3505	125	0.331867187215
ow	3506	0	-0.271874444794
ow	3506	1	0.179112382078
ow	3506	2	0.024661754742
ow	3506	3	-0.277861357857
ow	3506	4	0.009021155041
ow	3506	5	-0.146369287317
ow	3506	6	0.247925613022
ow	3506	7	0.221298165305
ow	3506	8	0.192383828781
ow	3506	9	0.131679074788
ow	3506	10	0.123830481775
ow	3506	11	0.070271294336
ow	3506	12	-0.110735168150
ow	3506	13	0.111428549570
ow	3506	14	-0.015275605021
ow	3506	15	-0.137726359440
ow	3506	16	-0.260262298934
ow	3506	17	0.024219053973
ow	3506	18	-0.198308567824
ow	3506	19	0.033352152664
ow	3506	20	0.244475698167
ow	3506	21	-0.016160649075
ow	3506	22	0.071083347059
ow	3506	23	0.034506180084
ow	3506	24	0.007573276342
ow	3506	25	-0.022896294001
ow	3506	26	-0.269578650692
ow	3506	27	0.120060718125
ow	3506	28	0.183121326866
ow	3506	29	-0.211943855725
ow	3506	30	-0.024948161009
ow	3506	31	0.054336392157
ow	3506	32	-0.081401497541
ow	3506	33	-0.022665089189
ow	3506	34	-0.063510534455
ow	3506	35	0.180354952888
ow	3506	36	0.172759125053
ow	3506	37	-0.000038577094
ow	3506	38	0.015525566627
ow	3506	39	-0.129992598538
ow	3506	40	-0.221796890634
ow	3506	41	-0.088343988142
ow	3506	42	0.183714535537
ow	3506	43	-0.199063968827
ow	3506	44	-0.058895727809
ow	3506	45	0.018792236704
ow	3506	46	0.143511336437
ow	3506	47	0.132066699968
ow	3506	48	0.024663289976
ow	3506	49	0.271615143567
ow	3506	50	0.258494124180
ow	3506	51	0.295959470897
ow	3506	52	0.121028727863
ow	3506	53	0.110984801586
ow	3506	54	0.073989867724
ow	3506	55	0.073989867724
ow	3506	56	0.295959470897
ow	3506	57	0.005779918008
ow	3506	58	0.005779918008
ow	3506	61	0.295959470897
ow	3506	63	0.186301927382
ow	3506	68	-0.017776433289
ow	3506	69	-0.001762772896
ow	3506	70	-0.041817506378
ow	3506	73	0.295959470897
ow	3506	79	-0.000626623264
ow	3506	80	0.002206138405
ow	3506	81	0.295959470897
ow	3506	82	0.295959470897
ow	3506	85	0.295959470897
ow	3506	89	0.178796709950
ow	3506	90	0.117162760946
ow	3506	91	0.027046522783
ow	3506	92	0.169437058283
ow	3506	93	0.099475889831
ow	3506	94	0.027046522783
ow	3506	95	0.169437058283
ow	3506	96	0.099475889831
ow	3506	97	0.189429146938
ow	3506	98	-0.006238395585
ow	3506	99	0.112768719543
ow	3506	100	0.315125152189
ow	3506	101	0.023279900885
ow	3506	102	-0.042445582177
ow	3506	103	0.180295846172
ow	3506	104	-0.234702823361
ow	3506	105	0.125317439316
ow	3506	106	-0.075231588850
ow	3506	107	0.295959470897
ow	3506	108	0.295959470897
ow	3506	109	0.295959470897
ow	3506	110	0.295959470897
ow	3506	111	0.295959470897
ow	3506	112	0.295959470897
ow	3506	113	0.295959470897
ow	3506	114	0.024280704180
ow	3506	115	0.024280704180
ow	3506	116	0.088792973127
ow	3506	117	0.024611529697
ow	3506	119	0.295959470897
ow	3506	120	0.272679570011
ow	3506	125	0.295959470897
ow	3507	0	-0.279244299383
ow	3507	1	0.231359762975
ow	3507	2	-0.083775306058
ow	3507	3	-0.258458139804
ow	3507	4	-0.012141900230
ow	3507	5	-0.075196837122
ow	3507	6	0.283769942021
ow	3507	7	0.241047485228
ow	3507	8	0.187826675637
ow	3507	9	0.157268400332
ow	3507	10	0.160577753885
ow	3507	11	0.011218730962
ow	3507	12	-0.097722699311
ow	3507	13	0.089050377316
ow	3507	14	-0.112631381798
ow	3507	15	-0.157356247856
ow	3507	16	-0.231458913421
ow	3507	17	0.005366458928
ow	3507	18	-0.214990029311
ow	3507	19	0.010902168073
ow	3507	20	0.209091314249
ow	3507	21	0.021787419064
ow	3507	22	0.175883565434
ow	3507	23	-0.029253071337
ow	3507	24	0.116356066213
ow	3507	25	0.034403988074
ow	3507	26	-0.315639273640
ow	3507	27	0.061110602442
ow	3507	28	0.199288164609
ow	3507	29	-0.195651541902
ow	3507	30	0.036300821373
ow	3507	31	-0.003963200301
ow	3507	32	-0.088879811332
ow	3507	33	-0.011121415798
ow	3507	34	-0.084611734078
ow	3507	35	0.261524871201
ow	3507	36	0.156346438101
ow	3507	37	-0.058370108535
ow	3507	38	-0.029723984613
ow	3507	39	-0.021857337971
ow	3507	40	-0.204696565576
ow	3507	41	-0.080642725486
ow	3507	42	0.225991205869
ow	3507	43	-0.161185683334
ow	3507	44	-0.029369874216
ow	3507	45	0.090435022328
ow	3507	46	0.101709710327
ow	3507	47	0.120755748802
ow	3507	48	0.021771462165
ow	3507	49	0.369210368199
ow	3507	50	0.267428266455
ow	3507	51	0.381108418573
ow	3507	52	0.171334563997
ow	3507	53	0.142915656965
ow	3507	54	0.095277104643
ow	3507	55	0.095277104643
ow	3507	56	0.319737950125
ow	3507	57	-0.170139145923
ow	3507	58	-0.166751154293
ow	3507	61	0.266455846209
ow	3507	63	0.153086800709
ow	3507	64	-0.198419120404
ow	3507	65	0.233869681104
ow	3507	66	0.006440733973
ow	3507	67	0.050278745393
ow	3507	68	0.044457013537
ow	3507	69	0.032691692175
ow	3507	70	0.168674925428
ow	3507	71	0.042984658444
ow	3507	72	-0.000022985379
ow	3507	73	0.334234619366
ow	3507	75	-0.026986303104
ow	3507	76	0.012684574621
ow	3507	77	-0.018385744197
ow	3507	78	-0.052724670354
ow	3507	79	-0.092104776096
ow	3507	80	-0.101695114843
ow	3507	81	0.381108418573
ow	3507	82	0.207405576934
ow	3507	83	0.230538144604
ow	3507	84	-0.056835302966
ow	3507	85	0.120977414485
ow	3507	86	0.230538144604
ow	3507	87	-0.056835302966
ow	3507	88	0.066436716332
ow	3507	89	0.161949811442
ow	3507	90	0.152721890798
ow	3507	91	0.001638508329
ow	3507	92	0.185782009969
ow	3507	93	0.107259737826
ow	3507	94	0.001638508329
ow	3507	95	0.185782009969
ow	3507	96	0.107259737826
ow	3507	97	0.004825757021
ow	3507	98	0.117305421301
ow	3507	99	0.073650840994
ow	3507	101	0.110457224364
ow	3507	102	0.192269907417
ow	3507	103	0.385484537985
ow	3507	104	-0.287396404312
ow	3507	105	0.080893858380
ow	3507	106	-0.017866181908
ow	3507	107	0.381108418573
ow	3507	108	0.381108418573
ow	3507	109	0.381300741996
ow	3507	110	0.381300741996
ow	3507	111	0.381108418573
ow	3507	112	0.381342459007
ow	3507	113	0.383455712152
ow	3507	114	0.069175231096
ow	3507	115	0.069175231096
ow	3507	116	0.157412468041
ow	3507	117	0.089661572405
ow	3507	118	0.005809553186
ow	3507	119	0.294680256124
ow	3507	120	0.317902314769
ow	3507	121	-0.000274236784
ow	3507	123	-0.007404217392
ow	3507	125	0.381108418573
ow	3508	0	-0.430635356272
ow	3508	1	0.385485525991
ow	3508	2	-0.023315644847
ow	3508	3	-0.486029858675
ow	3508	4	-0.020599418524
ow	3508	5	-0.195733225053
ow	3508	6	0.475488654396
ow	3508	7	0.335651592758
ow	3508	8	0.232059541003
ow	3508	9	0.278257917329
ow	3508	10	0.081311803638
ow	3508	11	-0.064798937135
ow	3508	12	-0.122310413257
ow	3508	13	0.232205241631
ow	3508	14	-0.067471255967
ow	3508	15	-0.324201730069
ow	3508	16	-0.426706762007
ow	3508	17	-0.036654108515
ow	3508	18	-0.255207663404
ow	3508	19	0.032041571104
ow	3508	20	0.278489284240
ow	3508	21	0.051328032754
ow	3508	22	0.221439725774
ow	3508	23	-0.033762130557
ow	3508	24	0.025011377458
ow	3508	25	0.054970873845
ow	3508	26	-0.426684883189
ow	3508	27	0.142693187085
ow	3508	28	0.305626157293
ow	3508	29	-0.310804252670
ow	3508	30	0.107552426402
ow	3508	31	-0.016208326339
ow	3508	32	-0.146849685153
ow	3508	33	-0.072102550920
ow	3508	34	-0.105903371236
ow	3508	35	0.341828690450
ow	3508	36	0.203752723203
ow	3508	37	-0.114944884835
ow	3508	38	0.143224519010
ow	3508	39	-0.221186683188
ow	3508	40	-0.303364985664
ow	3508	41	-0.050896324922
ow	3508	42	0.447499788559
ow	3508	43	-0.145499444954
ow	3508	44	-0.074475743651
ow	3508	45	0.128166280657
ow	3508	46	0.129487364868
ow	3508	47	0.255931365709
ow	3508	48	0.033695030484
ow	3508	49	0.613368487649
ow	3508	50	0.405279263467
ow	3508	51	0.614917116129
ow	3508	52	0.252947889637
ow	3508	53	0.230593918548
ow	3508	54	0.153729279032
ow	3508	55	0.153729279032
ow	3508	56	0.421642379242
ow	3508	57	-0.056244193899
ow	3508	58	-0.056244193899
ow	3508	61	0.045555146124
ow	3508	63	0.023921654976
ow	3508	64	0.088504377919
ow	3508	65	0.000846904755
ow	3508	66	0.009000881761
ow	3508	67	0.018693812853
ow	3508	68	0.162355643857
ow	3508	69	0.030175141035
ow	3508	70	-0.044216117863
ow	3508	71	0.086993368753
ow	3508	73	0.591584390093
ow	3508	75	-0.040596021741
ow	3508	76	-0.048934593894
ow	3508	78	-0.000211726189
ow	3508	79	-0.182585058412
ow	3508	80	-0.187746556138
ow	3508	81	0.614917116129
ow	3508	82	0.356251791299
ow	3508	83	0.278990764317
ow	3508	84	-0.020325439487
ow	3508	85	0.175073732851
ow	3508	86	0.278990764317
ow	3508	87	-0.020325439487
ow	3508	88	0.271641578326
ow	3508	89	0.143004140576
ow	3508	90	0.200271397227
ow	3508	91	-0.059059657538
ow	3508	92	0.440669750200
ow	3508	93	0.052128965019
ow	3508	94	-0.059059657538
ow	3508	95	0.440669750200
ow	3508	96	0.052128965019
ow	3508	97	0.327839176421
ow	3508	98	0.168682533132
ow	3508	99	-0.070147560352
ow	3508	101	0.067463147769
ow	3508	102	0.030560582218
ow	3508	103	0.510457414538
ow	3508	104	-0.427020375430
ow	3508	105	0.323929576627
ow	3508	106	-0.101478995853
ow	3508	107	0.614917116129
ow	3508	108	0.614917116129
ow	3508	109	0.613485644136
ow	3508	110	0.613485644136
ow	3508	111	0.614917116129
ow	3508	112	0.611693198802
ow	3508	113	0.605485401627
ow	3508	114	-0.010720564703
ow	3508	115	-0.010720564703
ow	3508	116	0.125596401716
ow	3508	117	0.046796825586
ow	3508	118	-0.023343493333
ow	3508	119	0.433739057681
ow	3508	120	0.364985345296
ow	3508	125	0.614917116129
ow	3509	0	-0.699676637714
ow	3509	1	0.534907191058
ow	3509	2	-0.304056753571
ow	3509	3	-0.514095416605
ow	3509	4	-0.059901439851
ow	3509	5	-0.444938890167
ow	3509	6	0.414063640841
ow	3509	7	0.427274362462
ow	3509	8	0.275545664362
ow	3509	9	0.431872631852
ow	3509	10	0.369526983813
ow	3509	11	0.397051475399
ow	3509	12	0.280755450413
ow	3509	13	0.085281181651
ow	3509	14	0.101524711096
ow	3509	15	-0.277692369985
ow	3509	16	-0.333575866696
ow	3509	17	-0.005327274769
ow	3509	18	-0.403913530193
ow	3509	19	-0.207795786064
ow	3509	20	0.483213849219
ow	3509	21	-0.402619515414
ow	3509	22	0.283442703713
ow	3509	23	0.024801382694
ow	3509	24	-0.335775374777
ow	3509	25	0.194315834878
ow	3509	26	-0.493336018517
ow	3509	27	0.227411862639
ow	3509	28	0.255148346310
ow	3509	29	-0.240803314648
ow	3509	30	-0.046235762700
ow	3509	31	0.021488919022
ow	3509	32	-0.122201169174
ow	3509	33	-0.095884473734
ow	3509	34	-0.349407914867
ow	3509	35	0.358314782897
ow	3509	36	0.463828742526
ow	3509	37	0.089285323617
ow	3509	38	-0.088090673080
ow	3509	39	-0.143911698988
ow	3509	40	-0.287659191669
ow	3509	41	0.063800789818
ow	3509	42	0.141230166851
ow	3509	43	-0.100014680191
ow	3509	44	-0.392882607024
ow	3509	45	0.322133417454
ow	3509	46	-0.019626190077
ow	3509	47	0.119750680638
ow	3509	48	0.210888125836
ow	3509	49	0.571536714813
ow	3509	50	0.043140194175
ow	3509	51	0.694415727706
ow	3509	52	0.251899321313
ow	3509	53	0.266549468744
ow	3509	54	0.175613734425
ow	3509	55	0.179342533257
ow	3509	56	0.273741496962
ow	3509	57	0.440411416078
ow	3509	58	-0.083815264267
ow	3509	61	0.989487585305
ow	3509	63	0.726718888745
ow	3509	64	-0.145255162429
ow	3509	65	-0.020070042619
ow	3509	66	-0.060816488930
ow	3509	67	0.056604306281
ow	3509	68	0.242897987942
ow	3509	69	0.109641855088
ow	3509	70	0.157355484547
ow	3509	71	0.180728636711
ow	3509	72	0.016137124847
ow	3509	73	0.792586934977
ow	3509	75	0.022269291896
ow	3509	76	-0.002660191845
ow	3509	77	-0.089311748044
ow	3509	78	-0.027861448862
ow	3509	79	-0.379574731171
ow	3509	80	-0.469224002296
ow	3509	81	0.694415727706
ow	3509	82	0.694415727706
ow	3509	85	0.273741496962
ow	3509	88	0.116118544692
ow	3509	89	0.415378118919
ow	3509	90	0.162919064096
ow	3509	91	0.062535128711
ow	3509	92	-0.061419914368
ow	3509	93	0.272626282619
ow	3509	94	0.062535128711
ow	3509	95	-0.061419914368
ow	3509	96	0.272626282619
ow	3509	97	0.675629796789
ow	3509	98	-0.226606935298
ow	3509	99	0.023022028422
ow	3509	100	0.155683175594
ow	3509	101	-0.163816592543
ow	3509	102	0.174379093524
ow	3509	103	0.423031811898
ow	3509	104	-0.550688009360
ow	3509	105	-0.286727001416
ow	3509	106	0.163100997802
ow	3509	107	0.694415727706
ow	3509	108	0.694415727706
ow	3509	109	0.710637154557
ow	3509	110	0.710637154557
ow	3509	111	0.694415727706
ow	3509	112	0.702600142752
ow	3509	113	0.712038707315
ow	3509	114	0.140078733619
ow	3509	115	0.140078733619
ow	3509	116	0.328073787212
ow	3509	117	0.244298986123
ow	3509	118	0.043616885530
ow	3509	119	-0.038710674941
ow	3509	120	-0.741872223166
ow	3509	121	-0.012833414273
ow	3509	123	-0.005653514761
