version	13
ow	3689	132	-0.231881153
ow	3689	133	-0.241271698
ow	3689	134	0.087989289
ow	3689	135	0.234794165
ow	3689	136	0.247951627
ow	3689	137	-0.090885095
ow	3689	138	1.699111616
ow	3690	0	-0.319639945
ow	3690	1	0.221849185
ow	3690	2	-0.138210732
ow	3690	3	-0.273700455
ow	3690	4	-0.336066264
ow	3690	5	-0.286740314
ow	3690	6	0.239928620
ow	3690	7	0.171607898
ow	3690	8	0.152179099
ow	3690	9	0.050502257
ow	3690	10	0.099526136
ow	3690	11	0.144018974
ow	3690	12	0.049029847
ow	3690	13	-0.102325286
ow	3690	14	0.065675469
ow	3690	15	-0.039165203
ow	3690	16	0.121577427
ow	3690	17	-0.002554639
ow	3690	18	0.010968148
ow	3690	19	0.125722795
ow	3690	20	-0.104332683
ow	3690	21	-0.190356463
ow	3690	22	0.058422942
ow	3690	23	-0.136247860
ow	3690	24	-0.181538816
ow	3690	25	0.216838155
ow	3690	26	-0.063373427
ow	3690	27	-0.085892495
ow	3690	28	-0.044971017
ow	3690	29	-0.229027451
ow	3690	30	-0.087685304
ow	3690	31	0.131711302
ow	3690	32	-0.020704378
ow	3690	33	0.103891585
ow	3690	34	0.099792177
ow	3690	35	0.340903439
ow	3690	36	0.313754427
ow	3690	37	-0.232966392
ow	3690	38	-0.046515368
ow	3690	39	0.019667962
ow	3690	40	-0.103235857
ow	3690	41	0.318812680
ow	3690	42	-0.057322535
ow	3690	43	0.000348273
ow	3690	44	-0.224928017
ow	3690	45	0.162369180
ow	3690	46	0.089331098
ow	3690	47	-0.154297627
ow	3690	48	0.013504632
ow	3690	49	0.552632942
ow	3690	50	0.128293249
ow	3690	51	0.532416574
ow	3690	52	0.274699414
ow	3690	53	0.254153099
ow	3690	54	0.176998942
ow	3690	55	0.170586141
ow	3690	56	0.159254828
ow	3690	57	-0.106342431
ow	3690	58	0.106060948
ow	3690	61	0.256788515
ow	3690	63	0.182591154
ow	3690	64	0.030395547
ow	3690	65	-0.059882783
ow	3690	66	-0.008691449
ow	3690	67	-0.055935030
ow	3690	68	0.039397906
ow	3690	69	0.030864197
ow	3690	70	0.310138141
ow	3690	71	0.004071288
ow	3690	72	-0.000702218
ow	3690	73	0.577089880
ow	3690	74	-0.021417339
ow	3690	75	-0.020696818
ow	3690	76	0.036139292
ow	3690	77	0.011423903
ow	3690	78	0.007614873
ow	3690	79	-0.377428350
ow	3690	80	-0.395593646
ow	3690	81	0.532416574
ow	3690	82	0.450939803
ow	3690	83	0.077666778
ow	3690	84	0.003809994
ow	3690	85	-0.012829352
ow	3690	86	0.085707059
ow	3690	87	0.057974798
ow	3690	88	0.522290989
ow	3690	89	0.223134165
ow	3690	90	-0.213008581
ow	3690	91	-0.087243782
ow	3690	92	0.087592244
ow	3690	93	0.130504043
ow	3690	94	-0.087243782
ow	3690	95	0.087592244
ow	3690	96	0.130504043
ow	3690	97	0.182383166
ow	3690	98	0.051720156
ow	3690	99	-0.060379467
ow	3690	100	-0.077911039
ow	3690	102	0.212691824
ow	3690	103	0.288059672
ow	3690	104	-0.328820423
ow	3690	105	-0.088431683
ow	3690	106	0.110405017
ow	3690	107	0.532416574
ow	3690	108	0.532416574
ow	3690	109	0.566707408
ow	3690	110	0.566707408
ow	3690	111	0.532416574
ow	3690	112	0.581344947
ow	3690	113	0.583358526
ow	3690	114	0.046417679
ow	3690	115	0.046417679
ow	3690	116	-0.014122818
ow	3690	117	0.173410610
ow	3690	118	0.125686020
ow	3690	119	0.130852504
ow	3690	120	0.027391360
ow	3690	121	0.000826084
ow	3690	123	-0.001096188
ow	3690	125	0.076357751
ow	3690	126	0.165371121
ow	3690	127	0.242040559
ow	3690	128	0.075082029
ow	3690	129	0.214055690
ow	3690	130	0.203475707
ow	3690	131	-0.033012028
ow	3690	132	-0.129608231
ow	3690	133	-0.135308124
ow	3690	138	0.532416574
ow	3691	0	-0.054424976
ow	3691	1	0.016189219
ow	3691	2	-0.029792619
ow	3691	3	-0.044164966
ow	3691	4	-0.038280275
ow	3691	5	-0.044100760
ow	3691	6	0.037641173
ow	3691	7	0.030136102
ow	3691	8	0.034280853
ow	3691	9	0.036082451
ow	3691	10	0.026395460
ow	3691	11	0.027612167
ow	3691	12	0.007237266
ow	3691	13	-0.021104693
ow	3691	14	0.010459810
ow	3691	15	-0.006703530
ow	3691	16	-0.000816743
ow	3691	17	0.023540065
ow	3691	18	-0.027741827
ow	3691	19	0.017137549
ow	3691	20	-0.000426898
ow	3691	21	-0.037605631
ow	3691	22	-0.003631144
ow	3691	23	-0.028529731
ow	3691	24	-0.033022517
ow	3691	25	0.038794580
ow	3691	26	-0.003541783
ow	3691	27	-0.019716771
ow	3691	28	0.008588053
ow	3691	29	-0.033749897
ow	3691	30	-0.006097904
ow	3691	31	0.024099293
ow	3691	32	-0.005132123
ow	3691	33	-0.009835146
ow	3691	34	0.010466222
ow	3691	35	0.057759559
ow	3691	36	0.049951323
ow	3691	37	-0.026126763
ow	3691	38	-0.000330746
ow	3691	39	-0.022517085
ow	3691	40	-0.035408696
ow	3691	41	0.038185190
ow	3691	42	-0.017267880
ow	3691	43	-0.009595756
ow	3691	44	-0.030620615
ow	3691	45	0.032522013
ow	3691	46	0.037765675
ow	3691	47	-0.001253309
ow	3691	48	0.004077359
ow	3691	49	0.080985553
ow	3691	50	0.048053074
ow	3691	51	0.079633665
ow	3691	52	0.034870027
ow	3691	53	0.034698993
ow	3691	54	0.022784492
ow	3691	55	0.022717479
ow	3691	56	0.049611453
ow	3691	57	0.015732117
ow	3691	58	0.011302457
ow	3691	61	0.038416916
ow	3691	63	0.024552571
ow	3691	64	-0.003675633
ow	3691	65	0.003471139
ow	3691	66	0.000846710
ow	3691	67	0.006073872
ow	3691	68	0.006292787
ow	3691	69	0.004586244
ow	3691	70	0.015392401
ow	3691	71	0.002887366
ow	3691	72	0.000036858
ow	3691	73	0.086501204
ow	3691	74	-0.001532886
ow	3691	75	-0.000704097
ow	3691	76	0.000927413
ow	3691	77	0.000078093
ow	3691	78	0.000930655
ow	3691	79	-0.028994517
ow	3691	80	-0.029344213
ow	3691	81	0.079633665
ow	3691	82	0.047857811
ow	3691	83	0.013576972
ow	3691	84	0.018198882
ow	3691	85	0.015153911
ow	3691	86	0.015458176
ow	3691	87	0.019037165
ow	3691	88	0.029942097
ow	3691	89	0.039367857
ow	3691	90	0.010323710
ow	3691	91	0.020700075
ow	3691	92	0.026909133
ow	3691	93	0.002040044
ow	3691	94	0.020700075
ow	3691	95	0.026909133
ow	3691	96	0.002040044
ow	3691	97	0.038595071
ow	3691	98	0.004492559
ow	3691	99	0.010602425
ow	3691	100	0.017505938
ow	3691	102	0.032106086
ow	3691	103	0.027526902
ow	3691	104	-0.034914365
ow	3691	105	0.032803276
ow	3691	106	-0.023179372
ow	3691	107	0.079633665
ow	3691	108	0.079633665
ow	3691	109	0.081754565
ow	3691	110	0.081754565
ow	3691	111	0.079633665
ow	3691	112	0.083925465
ow	3691	113	0.083549937
ow	3691	114	0.018720610
ow	3691	115	0.018720610
ow	3691	116	0.019724431
ow	3691	117	0.026422860
ow	3691	118	0.009692773
ow	3691	119	0.049649253
ow	3691	120	0.050494579
ow	3691	121	0.000195917
ow	3691	123	0.000303243
ow	3691	125	0.013474372
ow	3691	126	0.035871503
ow	3691	127	0.040273369
ow	3691	128	0.007918995
ow	3691	129	0.012683964
ow	3691	130	0.011984058
ow	3691	131	-0.013909449
ow	3691	132	-0.026308700
ow	3691	133	-0.028123213
ow	3691	138	0.079633665
ow	3692	0	-1.755101552
ow	3692	1	1.142771867
ow	3692	2	-0.323786601
ow	3692	3	-0.948135943
ow	3692	4	-1.341293783
ow	3692	5	-0.659841607
ow	3692	6	0.927823360
ow	3692	7	0.748471305
ow	3692	8	-0.009900659
ow	3692	9	0.462062983
ow	3692	10	1.771538837
ow	3692	11	0.957828328
ow	3692	12	0.324777549
ow	3692	13	-0.110360664
ow	3692	14	0.753952649
ow	3692	15	-0.021958871
ow	3692	16	-0.364727784
ow	3692	17	-0.313915271
ow	3692	18	-0.689956068
ow	3692	19	-0.389891436
ow	3692	20	0.497101982
ow	3692	21	-1.797138837
ow	3692	22	0.574248336
ow	3692	23	-1.172556454
ow	3692	24	-1.168205568
ow	3692	25	1.277586261
ow	3692	26	-0.186327176
ow	3692	27	-0.305795794
ow	3692	28	-0.243368347
ow	3692	29	-0.912340341
ow	3692	30	-0.641125593
ow	3692	31	-0.226013696
ow	3692	32	-0.225367475
ow	3692	33	1.272269294
ow	3692	34	0.030647517
ow	3692	35	0.992439799
ow	3692	36	1.906919541
ow	3692	37	-0.580856306
ow	3692	38	0.733026031
ow	3692	39	-0.071985403
ow	3692	40	-0.847152805
ow	3692	41	0.951801723
ow	3692	42	-0.581729619
ow	3692	43	0.009633958
ow	3692	44	-0.511486674
ow	3692	45	1.240323111
ow	3692	46	0.726754475
ow	3692	47	-0.569305207
ow	3692	48	0.985013007
ow	3692	49	1.551902224
ow	3692	50	1.157899627
ow	3692	51	1.488033958
ow	3692	52	0.496734788
ow	3692	53	1.020081799
ow	3692	54	0.320483008
ow	3692	55	0.257643247
ow	3692	56	1.431198538
ow	3692	57	-0.422366293
ow	3692	58	0.433885065
ow	3692	61	1.751423882
ow	3692	63	1.725985943
ow	3692	64	-0.378197946
ow	3692	65	-0.061917318
ow	3692	66	-0.271787401
ow	3692	67	-0.707218361
ow	3692	68	1.280717874
ow	3692	69	0.555983444
ow	3692	70	2.639990827
ow	3692	71	0.575031810
ow	3692	72	0.024143417
ow	3692	73	2.451109675
ow	3692	74	-0.085467282
ow	3692	75	0.072792930
ow	3692	76	0.068577212
ow	3692	77	-0.076245281
ow	3692	78	-0.013429778
ow	3692	79	0.224013136
ow	3692	80	0.022917943
ow	3692	81	1.488033958
ow	3692	82	0.320990641
ow	3692	83	1.424582800
ow	3692	84	-0.257539483
ow	3692	86	1.600345263
ow	3692	88	1.117900441
ow	3692	89	1.233005068
ow	3692	90	-0.862871550
ow	3692	91	0.544678330
ow	3692	92	0.436842899
ow	3692	93	0.618824034
ow	3692	94	0.544678330
ow	3692	95	0.436842899
ow	3692	96	0.618824034
ow	3692	97	0.899840631
ow	3692	98	0.506361581
ow	3692	99	-0.151477480
ow	3692	100	-0.701936628
ow	3692	101	0.782677032
ow	3692	102	-0.213759326
ow	3692	103	1.432833962
ow	3692	104	-0.661763265
ow	3692	105	0.251389693
ow	3692	106	-0.316233795
ow	3692	107	1.488033958
ow	3692	108	1.488033958
ow	3692	109	1.997117177
ow	3692	110	1.997117177
ow	3692	111	1.488033958
ow	3692	112	2.027668752
ow	3692	113	1.991945379
ow	3692	114	1.033543941
ow	3692	115	1.033543941
ow	3692	116	0.685148816
ow	3692	117	2.018876798
ow	3692	118	1.247180807
ow	3692	119	-0.568844999
ow	3692	120	-2.437907437
ow	3692	121	0.102094964
ow	3692	123	0.105109050
ow	3692	125	0.096313795
ow	3692	126	0.628289923
ow	3692	127	0.790119900
ow	3692	128	0.337816260
ow	3692	129	0.512233606
ow	3692	130	0.471406025
ow	3692	131	-0.152076748
ow	3692	132	-0.178632499
ow	3692	133	-0.259926815
ow	3692	134	0.076590880
ow	3692	135	0.263702802
ow	3692	136	0.247662194
ow	3692	137	-0.193661543
ow	3692	138	1.488033958
ow	3693	0	-0.326432994
ow	3693	1	0.205251010
ow	3693	2	-0.077937477
ow	3693	3	-0.276299507
ow	3693	4	-0.227033366
ow	3693	5	-0.294665655
ow	3693	6	0.259311298
ow	3693	7	0.121612739
ow	3693	8	0.085328911
ow	3693	9	0.102376627
ow	3693	10	0.258421170
ow	3693	11	0.140638481
ow	3693	12	0.030695361
ow	3693	13	-0.133817122
ow	3693	14	0.051309108
ow	3693	15	-0.057568518
ow	3693	16	0.065241007
ow	3693	17	0.002514069
ow	3693	18	-0.047711267
ow	3693	19	0.100438006
ow	3693	20	-0.084196795
ow	3693	21	-0.314994802
ow	3693	22	0.024894680
ow	3693	23	-0.141370359
ow	3693	24	-0.041878468
ow	3693	25	0.279328312
ow	3693	26	-0.078861400
ow	3693	27	-0.156780025
ow	3693	28	-0.026777622
ow	3693	29	-0.188916158
ow	3693	30	-0.059417848
ow	3693	31	0.093794840
ow	3693	32	-0.051559242
ow	3693	33	0.041964728
ow	3693	34	0.111773817
ow	3693	35	0.351323210
ow	3693	36	0.260239972
ow	3693	37	-0.111506316
ow	3693	38	-0.050452083
ow	3693	39	-0.032797862
ow	3693	40	-0.099159373
ow	3693	41	0.249714335
ow	3693	42	-0.019591279
ow	3693	43	0.008629056
ow	3693	44	-0.148658112
ow	3693	45	0.214830848
ow	3693	46	0.152785347
ow	3693	47	-0.049562794
ow	3693	48	0.011287605
ow	3693	49	0.577551781
ow	3693	50	0.062146794
ow	3693	51	0.559820363
ow	3693	52	0.294198404
ow	3693	53	0.257800500
ow	3693	54	0.182380575
ow	3693	55	0.176004368
ow	3693	56	0.121256613
ow	3693	57	0.418691992
ow	3693	58	0.158008270
ow	3693	61	0.273161342
ow	3693	63	0.177506380
ow	3693	64	-0.013376361
ow	3693	65	0.057032913
ow	3693	66	-0.004775568
ow	3693	67	-0.015383047
ow	3693	68	0.091702150
ow	3693	69	0.035074607
ow	3693	70	0.181750836
ow	3693	71	0.060979764
ow	3693	72	-0.000252407
ow	3693	73	0.578640870
ow	3693	74	-0.022357253
ow	3693	75	0.009157112
ow	3693	76	0.003028550
ow	3693	77	-0.006016691
ow	3693	78	-0.006002177
ow	3693	79	-0.459308894
ow	3693	80	-0.432877972
ow	3693	81	0.559820363
ow	3693	82	0.487476059
ow	3693	83	0.073827753
ow	3693	84	-0.001483451
ow	3693	85	0.007401671
ow	3693	86	0.106726084
ow	3693	87	0.010526552
ow	3693	88	0.405008016
ow	3693	89	0.268499414
ow	3693	90	-0.113687066
ow	3693	91	0.025694937
ow	3693	92	0.102739403
ow	3693	93	-0.003780033
ow	3693	94	0.025694937
ow	3693	95	0.102739403
ow	3693	96	-0.003780033
ow	3693	97	0.133533916
ow	3693	98	0.017651619
ow	3693	99	-0.030054688
ow	3693	100	-0.032501342
ow	3693	102	0.148007382
ow	3693	103	0.367203725
ow	3693	104	-0.418346717
ow	3693	105	0.109530939
ow	3693	106	-0.059884994
ow	3693	107	0.559820363
ow	3693	108	0.559820363
ow	3693	109	0.593963613
ow	3693	110	0.593963613
ow	3693	111	0.559820363
ow	3693	112	0.603646720
ow	3693	113	0.599929072
ow	3693	114	0.069624728
ow	3693	115	0.069624728
ow	3693	116	0.020114808
ow	3693	117	0.189869728
ow	3693	118	0.099269054
ow	3693	119	0.124654308
ow	3693	120	0.072836929
ow	3693	121	0.003894188
ow	3693	123	0.007119623
ow	3693	125	0.087278866
ow	3693	126	0.129121763
ow	3693	127	0.236236273
ow	3693	128	0.091410735
ow	3693	129	0.295671556
ow	3693	130	0.281630865
ow	3693	131	-0.019335651
ow	3693	132	-0.055339106
ow	3693	133	-0.057885522
ow	3693	138	0.559820363
ow	3694	0	-0.054372823
ow	3694	1	0.028542481
ow	3694	2	-0.032926539
ow	3694	3	-0.046133719
ow	3694	4	-0.045539766
ow	3694	5	-0.049541520
ow	3694	6	0.033996388
ow	3694	7	0.027749165
ow	3694	8	0.025969100
ow	3694	9	0.029140867
ow	3694	10	0.029919822
ow	3694	11	0.015234810
ow	3694	12	0.017713971
ow	3694	13	-0.007917680
ow	3694	14	0.027133181
ow	3694	15	-0.004762603
ow	3694	16	0.013040088
ow	3694	17	0.003218825
ow	3694	18	-0.032675128
ow	3694	19	0.018770660
ow	3694	20	-0.011369386
ow	3694	21	-0.047107508
ow	3694	22	-0.004265484
ow	3694	23	-0.019458438
ow	3694	24	-0.026183306
ow	3694	25	0.048029666
ow	3694	26	-0.007420699
ow	3694	27	-0.019850485
ow	3694	28	0.002739515
ow	3694	29	-0.035963537
ow	3694	30	-0.016265162
ow	3694	31	0.008767909
ow	3694	32	-0.011852115
ow	3694	33	-0.006563738
ow	3694	34	0.012972142
ow	3694	35	0.052431336
ow	3694	36	0.043471830
ow	3694	37	-0.032268276
ow	3694	38	0.001019535
ow	3694	39	-0.006831030
ow	3694	40	-0.030311283
ow	3694	41	0.039547272
ow	3694	42	-0.008934266
ow	3694	43	-0.009526829
ow	3694	44	-0.039419423
ow	3694	45	0.019914050
ow	3694	46	0.023490423
ow	3694	47	-0.015900860
ow	3694	48	0.003221445
ow	3694	49	0.083942459
ow	3694	50	0.031051539
ow	3694	51	0.076047730
ow	3694	52	0.040614701
ow	3694	53	0.040602752
ow	3694	54	0.028451370
ow	3694	55	0.026687404
ow	3694	56	0.040356822
ow	3694	57	0.020833849
ow	3694	58	0.022041030
ow	3694	61	0.040901563
ow	3694	63	0.020214113
ow	3694	64	-0.008592699
ow	3694	65	-0.005402445
ow	3694	66	-0.003488882
ow	3694	67	-0.003985565
ow	3694	68	-0.005472492
ow	3694	69	0.005362640
ow	3694	70	0.056545310
ow	3694	71	-0.004032741
ow	3694	72	0.000052646
ow	3694	73	0.093003653
ow	3694	74	-0.007796013
ow	3694	75	0.001286232
ow	3694	76	0.001722303
ow	3694	77	-0.000222110
ow	3694	78	-0.000559191
ow	3694	79	-0.039585677
ow	3694	80	-0.041512453
ow	3694	81	0.076047730
ow	3694	82	0.064200876
ow	3694	83	0.015241942
ow	3694	84	-0.003395088
ow	3694	85	0.016131112
ow	3694	86	0.023198106
ow	3694	87	-0.000512232
ow	3694	88	0.040733923
ow	3694	89	0.069015239
ow	3694	90	-0.033701433
ow	3694	91	0.014061954
ow	3694	92	0.022709317
ow	3694	93	0.001738159
ow	3694	94	0.014061954
ow	3694	95	0.022709317
ow	3694	96	0.001738159
ow	3694	97	0.017292071
ow	3694	98	0.002048262
ow	3694	99	0.021913242
ow	3694	100	-0.002110053
ow	3694	102	0.039616318
ow	3694	103	0.050555639
ow	3694	104	-0.053145410
ow	3694	105	0.026197682
ow	3694	106	-0.017489958
ow	3694	107	0.076047730
ow	3694	108	0.076047730
ow	3694	109	0.082219731
ow	3694	110	0.082219731
ow	3694	111	0.076047730
ow	3694	112	0.085117331
ow	3694	113	0.085272269
ow	3694	114	0.011151656
ow	3694	115	0.011151656
ow	3694	116	0.007989980
ow	3694	117	0.034468240
ow	3694	118	0.023270105
ow	3694	119	0.038509430
ow	3694	120	0.017319314
ow	3694	121	0.001732556
ow	3694	123	0.000663048
ow	3694	125	0.014165769
ow	3694	126	0.030942414
ow	3694	127	0.039118783
ow	3694	128	0.008864872
ow	3694	129	0.021914588
ow	3694	130	0.020814109
ow	3694	131	-0.011629573
ow	3694	132	-0.031372992
ow	3694	133	-0.032028107
ow	3694	138	0.076047730
ow	3695	0	-1.752925526
ow	3695	1	0.986405420
ow	3695	2	-0.480516328
ow	3695	3	-1.191754381
ow	3695	4	-1.315916877
ow	3695	5	-0.630078083
ow	3695	6	0.917426274
ow	3695	7	0.979596074
ow	3695	8	0.259664195
ow	3695	9	0.583001951
ow	3695	10	1.631623543
ow	3695	11	0.936493476
ow	3695	12	0.220291888
ow	3695	13	-0.171712459
ow	3695	14	0.895553106
ow	3695	15	0.013758263
ow	3695	16	-0.341442352
ow	3695	17	-0.221075321
ow	3695	18	-0.720618185
ow	3695	19	-0.027939438
ow	3695	20	0.430512094
ow	3695	21	-1.851883705
ow	3695	22	-0.123838337
ow	3695	23	-0.450805418
ow	3695	24	-1.226892906
ow	3695	25	0.929298756
ow	3695	26	-0.159075714
ow	3695	27	-0.023229952
ow	3695	28	-0.101168553
ow	3695	29	-1.276586322
ow	3695	30	-0.822281605
ow	3695	31	-0.103260553
ow	3695	32	-0.076408344
ow	3695	33	0.835144326
ow	3695	34	0.248217663
ow	3695	35	1.140752500
ow	3695	36	1.795858672
ow	3695	37	-0.281141143
ow	3695	38	0.690189342
ow	3695	39	-0.110520057
ow	3695	40	-0.862534126
ow	3695	41	1.245462450
ow	3695	42	-0.612972480
ow	3695	43	-0.284581951
ow	3695	44	-0.700414110
ow	3695	45	1.195691273
ow	3695	46	0.812968844
ow	3695	47	-0.292034040
ow	3695	48	0.640623861
ow	3695	49	1.498383099
ow	3695	50	1.063237636
ow	3695	51	1.504754966
ow	3695	52	0.722443792
ow	3695	53	0.966996515
ow	3695	54	0.495266675
ow	3695	55	0.412306392
ow	3695	56	1.826684904
ow	3695	57	-0.050260222
ow	3695	58	-0.056803695
ow	3695	61	1.926026629
ow	3695	63	1.477892116
ow	3695	64	-0.560793324
ow	3695	65	-0.171876069
ow	3695	66	-0.208640678
ow	3695	67	-1.002604739
ow	3695	68	0.694403628
ow	3695	69	0.404191447
ow	3695	70	2.297770032
ow	3695	71	0.301749091
ow	3695	72	0.013561451
ow	3695	73	1.876539216
ow	3695	74	-0.224242050
ow	3695	75	-0.110968825
ow	3695	76	-0.180587239
ow	3695	77	0.015620706
ow	3695	78	0.037276061
ow	3695	79	0.185650647
ow	3695	80	0.026863395
ow	3695	81	1.504754966
ow	3695	82	0.254486519
ow	3695	83	1.511144265
ow	3695	84	-0.260875818
ow	3695	86	1.469038178
ow	3695	88	0.698181252
ow	3695	89	1.153253664
ow	3695	90	-0.346679949
ow	3695	91	0.324242122
ow	3695	92	0.585036631
ow	3695	93	0.559759426
ow	3695	94	0.324242122
ow	3695	95	0.585036631
ow	3695	96	0.559759426
ow	3695	97	0.611904606
ow	3695	98	0.498775796
ow	3695	99	0.073215940
ow	3695	100	-0.264857567
ow	3695	101	1.114392341
ow	3695	102	0.338426308
ow	3695	103	1.454131715
ow	3695	104	-0.623957107
ow	3695	105	0.368457543
ow	3695	106	-0.302250657
ow	3695	107	1.504754966
ow	3695	108	1.504754966
ow	3695	109	1.889294202
ow	3695	110	1.889294202
ow	3695	111	1.504754966
ow	3695	112	2.014744934
ow	3695	113	1.969635873
ow	3695	114	1.066309261
ow	3695	115	1.066309261
ow	3695	116	0.382633368
ow	3695	117	1.422819040
ow	3695	118	1.150580241
ow	3695	119	-0.203692483
ow	3695	120	-2.040810274
ow	3695	121	0.169940452
ow	3695	123	0.042870773
ow	3695	125	0.173493325
ow	3695	126	0.716953687
ow	3695	127	0.825675005
ow	3695	128	0.223914365
ow	3695	129	0.325112769
ow	3695	130	0.301649779
ow	3695	131	-0.198880563
ow	3695	132	-0.447075149
ow	3695	133	-0.511703383
ow	3695	134	0.090248748
ow	3695	135	0.245257984
ow	3695	136	0.256012097
ow	3695	137	-0.129876195
ow	3695	138	1.504754966
ow	3696	0	-0.266370868
ow	3696	1	0.100958327
ow	3696	2	-0.087838977
ow	3696	3	-0.209208106
ow	3696	4	-0.239435324
ow	3696	5	-0.177975188
ow	3696	6	0.183048354
ow	3696	7	0.192783820
ow	3696	8	0.187138546
ow	3696	9	0.169633016
ow	3696	10	0.223091964
ow	3696	11	0.129430927
ow	3696	12	0.102494725
ow	3696	13	-0.129437134
ow	3696	14	0.026683656
ow	3696	15	0.012725914
ow	3696	16	0.007002749
ow	3696	17	0.115459054
ow	3696	18	-0.104543071
ow	3696	19	0.086644352
ow	3696	20	-0.009636235
ow	3696	21	-0.223534121
ow	3696	22	0.045689833
ow	3696	23	-0.104155661
ow	3696	24	-0.098782300
ow	3696	25	0.220023372
ow	3696	26	-0.065806424
ow	3696	27	-0.078853587
ow	3696	28	-0.000704509
ow	3696	29	-0.169840548
ow	3696	30	-0.024596006
ow	3696	31	0.026925600
ow	3696	32	-0.130933833
ow	3696	33	-0.071939169
ow	3696	34	0.135804428
ow	3696	35	0.362086344
ow	3696	36	0.273567426
ow	3696	37	-0.063861383
ow	3696	38	0.057520267
ow	3696	39	-0.080149121
ow	3696	40	-0.141678903
ow	3696	41	0.272097943
ow	3696	42	-0.050293144
ow	3696	43	-0.079085921
ow	3696	44	-0.182756664
ow	3696	45	0.210987428
ow	3696	46	0.170038890
ow	3696	47	0.037906395
ow	3696	48	0.018224291
ow	3696	49	0.377945143
ow	3696	50	0.132952295
ow	3696	51	0.373048600
ow	3696	52	0.177885493
ow	3696	53	0.205109060
ow	3696	54	0.133038383
ow	3696	55	0.133322879
ow	3696	56	0.215076547
ow	3696	57	0.161483217
ow	3696	58	0.143004979
ow	3696	61	0.395356438
ow	3696	63	0.171958614
ow	3696	64	0.029085242
ow	3696	65	0.010084818
ow	3696	66	0.000273085
ow	3696	67	0.015102206
ow	3696	68	0.040536517
ow	3696	69	0.020139491
ow	3696	70	0.198899814
ow	3696	71	0.029061546
ow	3696	72	0.001394941
ow	3696	73	0.416944136
ow	3696	74	0.007923427
ow	3696	75	-0.027508080
ow	3696	76	-0.005541331
ow	3696	77	0.000669817
ow	3696	78	-0.001278061
ow	3696	79	-0.181605317
ow	3696	80	-0.171148204
ow	3696	81	0.373048600
ow	3696	82	0.311823877
ow	3696	83	0.051834235
ow	3696	84	0.009390487
ow	3696	85	0.136129853
ow	3696	86	0.076646409
ow	3696	87	-0.009551715
ow	3696	88	0.148252750
ow	3696	89	0.225978899
ow	3696	90	-0.001183050
ow	3696	91	0.082824372
ow	3696	92	0.142593097
ow	3696	93	-0.022192922
ow	3696	94	0.082824372
ow	3696	95	0.142593097
ow	3696	96	-0.022192922
ow	3696	97	0.122012147
ow	3696	98	0.132097674
ow	3696	99	-0.054497160
ow	3696	100	-0.021492472
ow	3696	102	0.241841366
ow	3696	103	0.283035466
ow	3696	104	-0.319604727
ow	3696	105	0.200654603
ow	3696	106	-0.135609539
ow	3696	107	0.373048600
ow	3696	108	0.373048600
ow	3696	109	0.410990316
ow	3696	110	0.410990316
ow	3696	111	0.373048600
ow	3696	112	0.416875213
ow	3696	113	0.417729981
ow	3696	114	0.153785685
ow	3696	115	0.153785685
ow	3696	116	0.085684569
ow	3696	117	0.134444289
ow	3696	118	0.110586408
ow	3696	119	0.203224548
ow	3696	120	0.161024376
ow	3696	121	-0.006365190
ow	3696	123	0.000286390
ow	3696	125	0.082648380
ow	3696	126	0.126391773
ow	3696	127	0.169422473
ow	3696	128	0.018073788
ow	3696	129	0.108267633
ow	3696	130	0.105388725
ow	3696	131	-0.066156756
ow	3696	132	-0.118932384
ow	3696	133	-0.124664302
ow	3696	138	0.373048600
ow	3697	0	-0.061573201
ow	3697	1	0.037202218
ow	3697	2	-0.022697073
ow	3697	3	-0.049103894
ow	3697	4	-0.049233172
ow	3697	5	-0.040105540
ow	3697	6	0.046338538
ow	3697	7	0.038147574
ow	3697	8	0.037376611
ow	3697	9	0.020791856
ow	3697	10	0.035018904
ow	3697	11	0.030513934
ow	3697	12	0.006787481
ow	3697	13	-0.017222680
ow	3697	14	0.013209940
ow	3697	15	-0.002310822
ow	3697	16	0.003342828
ow	3697	17	0.010049246
ow	3697	18	-0.023477046
ow	3697	19	0.020581580
ow	3697	20	-0.004126144
ow	3697	21	-0.042568971
ow	3697	22	-0.000398625
ow	3697	23	-0.027604949
ow	3697	24	-0.025831829
ow	3697	25	0.031835608
ow	3697	26	-0.011372101
ow	3697	27	-0.014079005
ow	3697	28	0.000506911
ow	3697	29	-0.035745944
ow	3697	30	-0.006072291
ow	3697	31	0.012448343
ow	3697	32	-0.013335036
ow	3697	33	-0.001782577
ow	3697	34	0.012950129
ow	3697	35	0.064904466
ow	3697	36	0.049293339
ow	3697	37	-0.024391701
ow	3697	38	0.000870441
ow	3697	39	-0.008237744
ow	3697	40	-0.028497589
ow	3697	41	0.032818895
ow	3697	42	-0.005129239
ow	3697	43	-0.010990832
ow	3697	44	-0.022169862
ow	3697	45	0.043609782
ow	3697	46	0.031099360
ow	3697	47	-0.002946061
ow	3697	48	0.003887190
ow	3697	49	0.084619648
ow	3697	50	0.050313850
ow	3697	51	0.083621142
ow	3697	52	0.048429419
ow	3697	53	0.044688002
ow	3697	54	0.029949731
ow	3697	55	0.029433146
ow	3697	56	0.045129813
ow	3697	57	0.025804330
ow	3697	58	0.018774774
